1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {
	//snake
	//Canvas stuff
	_$sb(3,4,'canvas',_$gXLocal);var canvas = ]  Parent:22, Self:23
120:                  R:I:17 Literal 3 () ['0']  Parent:12586, Self:12587
120:                  L:I:17 Literal 4 () ['score_text']  Parent:12599, Self:12600
120:                  R:I:17 Identifier 5 () [score_text]  Parent:12612, Self:12613
120:                  L:I:17 Literal 6 () ['"Score: " + score']  Parent:12624, Self:12625
120:                  R:I:17 BinaryExpression 7 (+) ["Score: " + score]  Parent:12637, Self:12638
120:                   L:I:18 Literal left () ["Score: "]  Parent:12648, Self:12649
120:                   R:I:18 Identifier right () [score]  Parent:12662, Self:12663
120:                  L:I:17 Literal 8 () ['=']  Parent:12674, Self:12675
120:                  R:I:17 Literal 9 () ['1']  Parent:12687, Self:12688
120:                  L:I:17 Identifier 10 () [_$gXLocal]  Parent:12700, Self:12701
120:                  R:I:17 Literal 11 () [0]  Parent:12712, Self:12713
--------------- END --------------- 
121:             ExpressionStatement
121:              I:13 CallExpression expression () [ctx.fillText(score_text, 5, _$evl(3,121,'ExpressionStatement','2','h-5', h-5,_$gXLocal, 0))]  Parent:12737, Self:12738
121:               I:14 MemberExpression callee () [ctx.fillText]  Parent:12748, Self:12749
121:                I:15 Identifier object () [ctx]  Parent:12759, Self:12760
121:                I:15 Identifier property () [fillText]  Parent:12771, Self:12772
121:                I:15 Identifier 0 () [score_text]  Parent:12785, Self:12786
121:                I:15 Literal 1 () [5]  Parent:12797, Self:12798
121:                I:15 CallExpression 2 () [_$evl(3,121,'ExpressionStatement','2','h-5', h-5,_$gXLocal, 0)]  Parent:12810, Self:12811
121:                 I:16 Identifier callee () [_$evl]  Parent:12821, Self:12822
121:                  I:17 Literal 0 () [3]  Parent:12834, Self:12835
121:                  I:17 Literal 1 () [121]  Parent:12847, Self:12848
121:                  I:17 Literal 2 () ['ExpressionStatement']  Parent:12860, Self:12861
121:                  I:17 Literal 3 () ['2']  Parent:12873, Self:12874
121:                  I:17 Literal 4 () ['h-5']  Parent:12886, Self:12887
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.18.body.body.16.expression.arguments.2.arguments.5
121:                  I:17 BinaryExpression 5 (-) [h-5]  Parent:12899, Self:12900
121:                   L:I:18 Identifier left () [h]  Parent:12910, Self:12911
121:                   R:I:18 Literal right () [5]  Parent:12923, Self:12924
--------------- END --------------- 
121:                  I:17 Identifier 6 () [_$gXLocal]  Parent:12936, Self:12937
121:                  I:17 Literal 7 () [0]  Parent:12948, Self:12949
125:          FunctionDeclaration
125:           I:10 Identifier id () [paint_cell]  Parent:12973, Self:12974
125:            I:11 Identifier 0 () [x]  Parent:12986, Self:12987
125:            I:11 Identifier 1 () [y]  Parent:12998, Self:12999
126:           BlockStatement
127:             ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.19.body.body.0.expression
127:              I:13 AssignmentExpression expression (=) [ctx.fillStyle = _$set(3,127,'FunctionDeclaration > BlockStatement > ExpressionStatement','expression]  Parent:13033, Self:13034
127:               L:I:14 MemberExpression left () [ctx.fillStyle]  Parent:13045, Self:13046
127:                L:I:15 Identifier object () [ctx]  Parent:13056, Self:13057
127:                R:I:15 Identifier property () [fillStyle]  Parent:13068, Self:13069
127:               R:I:14 CallExpression right () [_$set(3,127,'FunctionDeclaration > BlockStatement > ExpressionStatement','expression','ctx.fillStyle]  Parent:13081, Self:13082
127:                L:I:15 Identifier callee () [_$set]  Parent:13092, Self:13093
127:                 L:I:16 Literal 0 () [3]  Parent:13105, Self:13106
127:                 R:I:16 Literal 1 () [127]  Parent:13118, Self:13119
127:                 L:I:16 Literal 2 () ['FunctionDeclaration > BlockStatement > ExpressionStatement']  Parent:13131, Self:13132
127:                 R:I:16 Literal 3 () ['expression']  Parent:13144, Self:13145
127:                 L:I:16 Literal 4 () ['ctx.fillStyle']  Parent:13157, Self:13158
127:                 R:I:16 MemberExpression 5 () [ctx.fillStyle]  Parent:13170, Self:13171
127:                  L:I:17 Identifier object () [ctx]  Parent:13181, Self:13182
127:                  R:I:17 Identifier property () [fillStyle]  Parent:13193, Self:13194
127:                 L:I:16 Literal 6 () ['"blue"']  Parent:13206, Self:13207
127:                 R:I:16 Literal 7 () ["blue"]  Parent:13219, Self:13220
127:                 L:I:16 Literal 8 () ['=']  Parent:13232, Self:13233
127:                 R:I:16 Literal 9 () ['0']  Parent:13245, Self:13246
127:                 L:I:16 Identifier 10 () [_$gXLocal]  Parent:13258, Self:13259
127:                 R:I:16 Literal 11 () [0]  Parent:13270, Self:13271
--------------- END --------------- 
128:             ExpressionStatement
128:              I:13 CallExpression expression () [ctx.fillRect(_$evl(3,128,'ExpressionStatement','0','x*cw', x*cw,_$gXLocal, 0), _$evl(3,128,'Expressi]  Parent:13294, Self:13295
128:               I:14 MemberExpression callee () [ctx.fillRect]  Parent:13305, Self:13306
128:                I:15 Identifier object () [ctx]  Parent:13316, Self:13317
128:                I:15 Identifier property () [fillRect]  Parent:13328, Self:13329
128:                I:15 CallExpression 0 () [_$evl(3,128,'ExpressionStatement','0','x*cw', x*cw,_$gXLocal, 0)]  Parent:13342, Self:13343
128:                 I:16 Identifier callee () [_$evl]  Parent:13353, Self:13354
128:                  I:17 Literal 0 () [3]  Parent:13366, Self:13367
128:                  I:17 Literal 1 () [128]  Parent:13379, Self:13380
128:                  I:17 Literal 2 () ['ExpressionStatement']  Parent:13392, Self:13393
128:                  I:17 Literal 3 () ['0']  Parent:13405, Self:13406
128:                  I:17 Literal 4 () ['x*cw']  Parent:13418, Self:13419
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.19.body.body.1.expression.arguments.0.arguments.5
128:                  I:17 BinaryExpression 5 (*) [x*cw]  Parent:13431, Self:13432
128:                   L:I:18 Identifier left () [x]  Parent:13442, Self:13443
128:                   R:I:18 Identifier right () [cw]  Parent:13455, Self:13456
--------------- END --------------- 
128:                  I:17 Identifier 6 () [_$gXLocal]  Parent:13467, Self:13468
128:                  I:17 Literal 7 () [0]  Parent:13479, Self:13480
128:                I:15 CallExpression 1 () [_$evl(3,128,'ExpressionStatement','1','y*cw', y*cw,_$gXLocal, 0)]  Parent:13492, Self:13493
128:                 I:16 Identifier callee () [_$evl]  Parent:13503, Self:13504
128:                  I:17 Literal 0 () [3]  Parent:13516, Self:13517
128:                  I:17 Literal 1 () [128]  Parent:13529, Self:13530
128:                  I:17 Literal 2 () ['ExpressionStatement']  Parent:13542, Self:13543
128:                  I:17 Literal 3 () ['1']  Parent:13555, Self:13556
128:                  I:17 Literal 4 () ['y*cw']  Parent:13568, Self:13569
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.19.body.body.1.expression.arguments.1.arguments.5
128:                  I:17 BinaryExpression 5 (*) [y*cw]  Parent:13581, Self:13582
128:                   L:I:18 Identifier left () [y]  Parent:13592, Self:13593
128:                   R:I:18 Identifier right () [cw]  Parent:13605, Self:13606
--------------- END --------------- 
128:                  I:17 Identifier 6 () [_$gXLocal]  Parent:13617, Self:13618
128:                  I:17 Literal 7 () [0]  Parent:13629, Self:13630
128:                I:15 Identifier 2 () [cw]  Parent:13642, Self:13643
128:                I:15 Identifier 3 () [cw]  Parent:13654, Self:13655
129:             ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.19.body.body.2.expression
129:              I:13 AssignmentExpression expression (=) [ctx.strokeStyle = _$set(3,129,'ExpressionStatement','expression','ctx.strokeStyle',ctx.strokeStyle,']  Parent:13677, Self:13678
129:               L:I:14 MemberExpression left () [ctx.strokeStyle]  Parent:13689, Self:13690
129:                L:I:15 Identifier object () [ctx]  Parent:13700, Self:13701
129:                R:I:15 Identifier property () [strokeStyle]  Parent:13712, Self:13713
129:               R:I:14 CallExpression right () [_$set(3,129,'ExpressionStatement','expression','ctx.strokeStyle',ctx.strokeStyle,'"white"',"white",']  Parent:13725, Self:13726
129:                L:I:15 Identifier callee () [_$set]  Parent:13736, Self:13737
129:                 L:I:16 Literal 0 () [3]  Parent:13749, Self:13750
129:                 R:I:16 Literal 1 () [129]  Parent:13762, Self:13763
129:                 L:I:16 Literal 2 () ['ExpressionStatement']  Parent:13775, Self:13776
129:                 R:I:16 Literal 3 () ['expression']  Parent:13788, Self:13789
129:                 L:I:16 Literal 4 () ['ctx.strokeStyle']  Parent:13801, Self:13802
129:                 R:I:16 MemberExpression 5 () [ctx.strokeStyle]  Parent:13814, Self:13815
129:                  L:I:17 Identifier object () [ctx]  Parent:13825, Self:13826
129:                  R:I:17 Identifier property () [strokeStyle]  Parent:13837, Self:13838
129:                 L:I:16 Literal 6 () ['"white"']  Parent:13850, Self:13851
129:                 R:I:16 Literal 7 () ["white"]  Parent:13863, Self:13864
129:                 L:I:16 Literal 8 () ['=']  Parent:13876, Self:13877
129:                 R:I:16 Literal 9 () ['0']  Parent:13889, Self:13890
129:                 L:I:16 Identifier 10 () [_$gXLocal]  Parent:13902, Self:13903
129:                 R:I:16 Literal 11 () [0]  Parent:13914, Self:13915
--------------- END --------------- 
130:             ExpressionStatement
130:              I:13 CallExpression expression () [ctx.strokeRect(_$evl(3,130,'ExpressionStatement','0','x*cw', x*cw,_$gXLocal, 0), _$evl(3,130,'Expres]  Parent:13938, Self:13939
130:               I:14 MemberExpression callee () [ctx.strokeRect]  Parent:13949, Self:13950
130:                I:15 Identifier object () [ctx]  Parent:13960, Self:13961
130:                I:15 Identifier property () [strokeRect]  Parent:13972, Self:13973
130:                I:15 CallExpression 0 () [_$evl(3,130,'ExpressionStatement','0','x*cw', x*cw,_$gXLocal, 0)]  Parent:13986, Self:13987
130:                 I:16 Identifier callee () [_$evl]  Parent:13997, Self:13998
130:                  I:17 Literal 0 () [3]  Parent:14010, Self:14011
130:                  I:17 Literal 1 () [130]  Parent:14023, Self:14024
130:                  I:17 Literal 2 () ['ExpressionStatement']  Parent:14036, Self:14037
130:                  I:17 Literal 3 () ['0']  Parent:14049, Self:14050
130:                  I:17 Literal 4 () ['x*cw']  Parent:14062, Self:14063
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.19.body.body.3.expression.arguments.0.arguments.5
130:                  I:17 BinaryExpression 5 (*) [x*cw]  Parent:14075, Self:14076
130:                   L:I:18 Identifier left () [x]  Parent:14086, Self:14087
130:                   R:I:18 Identifier right () [cw]  Parent:14099, Self:14100
--------------- END --------------- 
130:                  I:17 Identifier 6 () [_$gXLocal]  Parent:14111, Self:14112
130:                  I:17 Literal 7 () [0]  Parent:14123, Self:14124
130:                I:15 CallExpression 1 () [_$evl(3,130,'ExpressionStatement','1','y*cw', y*cw,_$gXLocal, 0)]  Parent:14136, Self:14137
130:                 I:16 Identifier callee () [_$evl]  Parent:14147, Self:14148
130:                  I:17 Literal 0 () [3]  Parent:14160, Self:14161
130:                  I:17 Literal 1 () [130]  Parent:14173, Self:14174
130:                  I:17 Literal 2 () ['ExpressionStatement']  Parent:14186, Self:14187
130:                  I:17 Literal 3 () ['1']  Parent:14199, Self:14200
130:                  I:17 Literal 4 () ['y*cw']  Parent:14212, Self:14213
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.19.body.body.3.expression.arguments.1.arguments.5
130:                  I:17 BinaryExpression 5 (*) [y*cw]  Parent:14225, Self:14226
130:                   L:I:18 Identifier left () [y]  Parent:14236, Self:14237
130:                   R:I:18 Identifier right () [cw]  Parent:14249, Self:14250
--------------- END --------------- 
130:                  I:17 Identifier 6 () [_$gXLocal]  Parent:14261, Self:14262
130:                  I:17 Literal 7 () [0]  Parent:14273, Self:14274
130:                I:15 Identifier 2 () [cw]  Parent:14286, Self:14287
130:                I:15 Identifier 3 () [cw]  Parent:14298, Self:14299
133:          FunctionDeclaration
133:           I:10 Identifier id () [check_collision]  Parent:14322, Self:14323
133:            I:11 Identifier 0 () [x]  Parent:14335, Self:14336
133:            I:11 Identifier 1 () [y]  Parent:14347, Self:14348
133:            I:11 Identifier 2 () [array]  Parent:14359, Self:14360
134:           BlockStatement
137:             ForStatement
137:              VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.20.body.body.0.init.declarations.0
137:                I:15 VariableDeclarator 0 (=) [i = _$set(3,137,'FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration','0','i',]  Parent:14406, Self:14407
137:                 L:I:16 Identifier id () [i]  Parent:14417, Self:14418
137:                 R:I:16 CallExpression init () [_$set(3,137,'FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration','0','i',i,'0]  Parent:14429, Self:14430
137:                  L:I:17 Identifier callee () [_$set]  Parent:14440, Self:14441
137:                   L:I:18 Literal 0 () [3]  Parent:14453, Self:14454
137:                   R:I:18 Literal 1 () [137]  Parent:14466, Self:14467
137:                   L:I:18 Literal 2 () ['FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration']  Parent:14479, Self:14480
137:                   R:I:18 Literal 3 () ['0']  Parent:14492, Self:14493
137:                   L:I:18 Literal 4 () ['i']  Parent:14505, Self:14506
137:                   R:I:18 Identifier 5 () [i]  Parent:14518, Self:14519
137:                   L:I:18 Literal 6 () ['0']  Parent:14530, Self:14531
137:                   R:I:18 Literal 7 () [0]  Parent:14543, Self:14544
137:                   L:I:18 Literal 8 () ['=']  Parent:14556, Self:14557
137:                   R:I:18 Literal 9 () ['1']  Parent:14569, Self:14570
137:                   L:I:18 Identifier 10 () [_$gXLocal]  Parent:14582, Self:14583
137:                   R:I:18 Literal 11 () [0]  Parent:14594, Self:14595
--------------- END --------------- 
137:              I:13 CallExpression test () [_$evl(3,137,'FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration','test','i < ]  Parent:14608, Self:14609
137:               I:14 Identifier callee () [_$evl]  Parent:14619, Self:14620
137:                I:15 Literal 0 () [3]  Parent:14632, Self:14633
137:                I:15 Literal 1 () [137]  Parent:14645, Self:14646
137:                I:15 Literal 2 () ['FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration']  Parent:14658, Self:14659
137:                I:15 Literal 3 () ['test']  Parent:14671, Self:14672
137:                I:15 Literal 4 () ['i < array.length']  Parent:14684, Self:14685
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.20.body.body.0.test.arguments.5
137:                I:15 BinaryExpression 5 (<) [i < array.length]  Parent:14697, Self:14698
137:                 L:I:16 Identifier left () [i]  Parent:14708, Self:14709
137:                 R:I:16 MemberExpression right () [array.length]  Parent:14721, Self:14722
137:                  L:I:17 Identifier object () [array]  Parent:14732, Self:14733
137:                  R:I:17 Identifier property () [length]  Parent:14744, Self:14745
--------------- END --------------- 
137:                I:15 Identifier 6 () [_$gXLocal]  Parent:14757, Self:14758
137:                I:15 Literal 7 () [0]  Parent:14769, Self:14770
137:              SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.20.body.body.0.update.expressions.0
137:                I:15 AssignmentExpression 0 (=) [tempVar = i]  Parent:14794, Self:14795
137:                 L:I:16 Identifier left () [tempVar]  Parent:14806, Self:14807
137:                 R:I:16 Identifier right () [i]  Parent:14818, Self:14819
--------------- END --------------- 
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.20.body.body.0.update.expressions.1
137:                I:15 AssignmentExpression 1 (=) [i= _$set(3,137,'FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration','update',]  Parent:14830, Self:14831
137:                 L:I:16 Identifier left () [i]  Parent:14842, Self:14843
137:                 R:I:16 CallExpression right () [_$set(3,137,'FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration','update','i']  Parent:14854, Self:14855
137:                  L:I:17 Identifier callee () [_$set]  Parent:14865, Self:14866
137:                   L:I:18 Literal 0 () [3]  Parent:14878, Self:14879
137:                   R:I:18 Literal 1 () [137]  Parent:14891, Self:14892
137:                   L:I:18 Literal 2 () ['FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration']  Parent:14904, Self:14905
137:                   R:I:18 Literal 3 () ['update']  Parent:14917, Self:14918
137:                   L:I:18 Literal 4 () ['i']  Parent:14930, Self:14931
137:                   R:I:18 Identifier 5 () [i]  Parent:14943, Self:14944
137:                   L:I:18 Literal 6 () ['']  Parent:14955, Self:14956
137:                   R:I:18 Literal 7 () [0]  Parent:14968, Self:14969
137:                   L:I:18 Literal 8 () ['++']  Parent:14981, Self:14982
137:                   R:I:18 Literal 9 () [0]  Parent:14994, Self:14995
137:                   L:I:18 Identifier 10 () [_$gXLocal]  Parent:15007, Self:15008
137:                   R:I:18 Literal 11 () [0]  Parent:15019, Self:15020
--------------- END --------------- 
137:                I:15 Identifier 2 () [tempVar]  Parent:15032, Self:15033
138:              BlockStatement
139:                IfStatement
139:                 I:16 CallExpression test () [_$evl(3,139,'BlockStatement > IfStatement','test','array[i].x == x && array[i].y == y', array[i].x =]  Parent:15067, Self:15068
139:                  I:17 Identifier callee () [_$evl]  Parent:15078, Self:15079
139:                   I:18 Literal 0 () [3]  Parent:15091, Self:15092
139:                   I:18 Literal 1 () [139]  Parent:15104, Self:15105
139:                   I:18 Literal 2 () ['BlockStatement > IfStatement']  Parent:15117, Self:15118
139:                   I:18 Literal 3 () ['test']  Parent:15130, Self:15131
139:                   I:18 Literal 4 () ['array[i].x == x && array[i].y == y']  Parent:15143, Self:15144
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.20.body.body.0.body.body.0.test.arguments.5
139:                   I:18 LogicalExpression 5 (&&) [array[i].x == x && array[i].y == y]  Parent:15156, Self:15157
139:                    L:I:19 BinaryExpression left (==) [array[i].x == x]  Parent:15167, Self:15168
139:                     L:I:20 MemberExpression left () [array[i].x]  Parent:15178, Self:15179
139:                      L:I:21 MemberExpression object () [array[i]]  Parent:15189, Self:15190
139:                       L:I:22 Identifier object () [array]  Parent:15200, Self:15201
139:                       R:I:22 Identifier property () [i]  Parent:15212, Self:15213
139:                      R:I:21 Identifier property () [x]  Parent:15225, Self:15226
139:                     R:I:20 Identifier right () [x]  Parent:15239, Self:15240
139:                    R:I:19 BinaryExpression right (==) [array[i].y == y]  Parent:15252, Self:15253
139:                     L:I:20 MemberExpression left () [array[i].y]  Parent:15263, Self:15264
139:                      L:I:21 MemberExpression object () [array[i]]  Parent:15274, Self:15275
139:                       L:I:22 Identifier object () [array]  Parent:15285, Self:15286
139:                       R:I:22 Identifier property () [i]  Parent:15297, Self:15298
139:                      R:I:21 Identifier property () [y]  Parent:15310, Self:15311
139:                     R:I:20 Identifier right () [y]  Parent:15324, Self:15325
--------------- END --------------- 
139:                   I:18 Identifier 6 () [_$gXLocal]  Parent:15336, Self:15337
139:                   I:18 Literal 7 () [0]  Parent:15348, Self:15349
--------------- START RETURN  --------------- 
 path:p.0.expression.arguments.0.body.body.20.body.body.0.body.body.0.consequent
140:                 I:16 ReturnStatement consequent () [return true;]  Parent:15361, Self:15362
140:                  L:I:17 Literal argument () [true]  Parent:15372, Self:15373
--------------- END --------------- 
--------------- START RETURN  --------------- 
 path:p.0.expression.arguments.0.body.body.20.body.body.1
142:             I:12 ReturnStatement 1 () [return false;]  Parent:15386, Self:15387
142:              L:I:13 Literal argument () [false]  Parent:15397, Self:15398
--------------- END --------------- 
146:          ExpressionStatement
146:           I:10 CallExpression expression () [$(document).keydown(function(e){
		_$sb(3,147,'key',_$gXLocal);var key = _$set(3,147,'ExpressionStat]  Parent:15422, Self:15423
146:            I:11 MemberExpression callee () [$(document).keydown]  Parent:15433, Self:15434
146:             I:12 CallExpression object () [$(document)]  Parent:15444, Self:15445
146:              I:13 Identifier callee () [$]  Parent:15455, Self:15456
146:               I:14 Identifier 0 () [document]  Parent:15468, Self:15469
146:             I:12 Identifier property () [keydown]  Parent:15480, Self:15481
146:             I:12 FunctionExpression 0 () [function(e){
		_$sb(3,147,'key',_$gXLocal);var key = _$set(3,147,'ExpressionStatement > BlockStateme]  Parent:15494, Self:15495
146:               I:14 Identifier 0 () [e]  Parent:15507, Self:15508
146:              BlockStatement
147:                ExpressionStatement
147:                 I:16 CallExpression expression () [_$sb(3,147,'key',_$gXLocal)]  Parent:15542, Self:15543
147:                  I:17 Identifier callee () [_$sb]  Parent:15553, Self:15554
147:                   I:18 Literal 0 () [3]  Parent:15566, Self:15567
147:                   I:18 Literal 1 () [147]  Parent:15579, Self:15580
147:                   I:18 Literal 2 () ['key']  Parent:15592, Self:15593
147:                   I:18 Identifier 3 () [_$gXLocal]  Parent:15605, Self:15606
147:                VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.21.expression.arguments.0.body.body.1.declarations.0
147:                  I:17 VariableDeclarator 0 (=) [key = _$set(3,147,'ExpressionStatement > BlockStatement > VariableDeclaration','0','key',key,'e.whic]  Parent:15629, Self:15630
147:                   L:I:18 Identifier id () [key]  Parent:15640, Self:15641
147:                   R:I:18 CallExpression init () [_$set(3,147,'ExpressionStatement > BlockStatement > VariableDeclaration','0','key',key,'e.which',e.w]  Parent:15652, Self:15653
147:                    L:I:19 Identifier callee () [_$set]  Parent:15663, Self:15664
147:                     L:I:20 Literal 0 () [3]  Parent:15676, Self:15677
147:                     R:I:20 Literal 1 () [147]  Parent:15689, Self:15690
147:                     L:I:20 Literal 2 () ['ExpressionStatement > BlockStatement > VariableDeclaration']  Parent:15702, Self:15703
147:                     R:I:20 Literal 3 () ['0']  Parent:15715, Self:15716
147:                     L:I:20 Literal 4 () ['key']  Parent:15728, Self:15729
147:                     R:I:20 Identifier 5 () [key]  Parent:15741, Self:15742
147:                     L:I:20 Literal 6 () ['e.which']  Parent:15753, Self:15754
147:                     R:I:20 MemberExpression 7 () [e.which]  Parent:15766, Self:15767
147:                      L:I:21 Identifier object () [e]  Parent:15777, Self:15778
147:                      R:I:21 Identifier property () [which]  Parent:15789, Self:15790
147:                     L:I:20 Literal 8 () ['=']  Parent:15802, Self:15803
147:                     R:I:20 Literal 9 () ['1']  Parent:15815, Self:15816
147:                     L:I:20 Identifier 10 () [_$gXLocal]  Parent:15828, Self:15829
147:                     R:I:20 Literal 11 () [0]  Parent:15840, Self:15841
--------------- END --------------- 
149:                IfStatement
149:                 I:16 CallExpression test () [_$evl(3,149,'IfStatement','test','key == "37" && d != "right"', key == "37" && d != "right",_$gXLoca]  Parent:15865, Self:15866
149:                  I:17 Identifier callee () [_$evl]  Parent:15876, Self:15877
149:                   I:18 Literal 0 () [3]  Parent:15889, Self:15890
149:                   I:18 Literal 1 () [149]  Parent:15902, Self:15903
149:                   I:18 Literal 2 () ['IfStatement']  Parent:15915, Self:15916
149:                   I:18 Literal 3 () ['test']  Parent:15928, Self:15929
149:                   I:18 Literal 4 () ['key == "37" && d != "right"']  Parent:15941, Self:15942
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.21.expression.arguments.0.body.body.2.test.arguments.5
149:                   I:18 LogicalExpression 5 (&&) [key == "37" && d != "right"]  Parent:15954, Self:15955
149:                    L:I:19 BinaryExpression left (==) [key == "37"]  Parent:15965, Self:15966
149:                     L:I:20 Identifier left () [key]  Parent:15976, Self:15977
149:                     R:I:20 Literal right () ["37"]  Parent:15989, Self:15990
149:                    R:I:19 BinaryExpression right (!=) [d != "right"]  Parent:16003, Self:16004
149:                     L:I:20 Identifier left () [d]  Parent:16014, Self:16015
149:                     R:I:20 Literal right () ["right"]  Parent:16027, Self:16028
--------------- END --------------- 
149:                   I:18 Identifier 6 () [_$gXLocal]  Parent:16040, Self:16041
149:                   I:18 Literal 7 () [0]  Parent:16052, Self:16053
149:                 BlockStatement
149:                   ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.21.expression.arguments.0.body.body.2.consequent.body.0.expression
149:                    I:19 AssignmentExpression expression (=) [d = _$set(3,149,'BlockStatement > ExpressionStatement','expression','d',d,'"left"',"left",'=','0',_$]  Parent:16088, Self:16089
149:                     L:I:20 Identifier left () [d]  Parent:16100, Self:16101
149:                     R:I:20 CallExpression right () [_$set(3,149,'BlockStatement > ExpressionStatement','expression','d',d,'"left"',"left",'=','0',_$gXLo]  Parent:16112, Self:16113
149:                      L:I:21 Identifier callee () [_$set]  Parent:16123, Self:16124
149:                       L:I:22 Literal 0 () [3]  Parent:16136, Self:16137
149:                       R:I:22 Literal 1 () [149]  Parent:16149, Self:16150
149:                       L:I:22 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:16162, Self:16163
149:                       R:I:22 Literal 3 () ['expression']  Parent:16175, Self:16176
149:                       L:I:22 Literal 4 () ['d']  Parent:16188, Self:16189
149:                       R:I:22 Identifier 5 () [d]  Parent:16201, Self:16202
149:                       L:I:22 Literal 6 () ['"left"']  Parent:16213, Self:16214
149:                       R:I:22 Literal 7 () ["left"]  Parent:16226, Self:16227
149:                       L:I:22 Literal 8 () ['=']  Parent:16239, Self:16240
149:                       R:I:22 Literal 9 () ['0']  Parent:16252, Self:16253
149:                       L:I:22 Identifier 10 () [_$gXLocal]  Parent:16265, Self:16266
149:                       R:I:22 Literal 11 () [0]  Parent:16277, Self:16278
--------------- END --------------- 
150:                 IfStatement
150:                  I:17 CallExpression test () [_$evl(3,150,'IfStatement','test','key == "38" && d != "down"', key == "38" && d != "down",_$gXLocal,]  Parent:16301, Self:16302
150:                   I:18 Identifier callee () [_$evl]  Parent:16312, Self:16313
150:                    I:19 Literal 0 () [3]  Parent:16325, Self:16326
150:                    I:19 Literal 1 () [150]  Parent:16338, Self:16339
150:                    I:19 Literal 2 () ['IfStatement']  Parent:16351, Self:16352
150:                    I:19 Literal 3 () ['test']  Parent:16364, Self:16365
150:                    I:19 Literal 4 () ['key == "38" && d != "down"']  Parent:16377, Self:16378
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.21.expression.arguments.0.body.body.2.alternate.test.arguments.5
150:                    I:19 LogicalExpression 5 (&&) [key == "38" && d != "down"]  Parent:16390, Self:16391
150:                     L:I:20 BinaryExpression left (==) [key == "38"]  Parent:16401, Self:16402
150:                      L:I:21 Identifier left () [key]  Parent:16412, Self:16413
150:                      R:I:21 Literal right () ["38"]  Parent:16425, Self:16426
150:                     R:I:20 BinaryExpression right (!=) [d != "down"]  Parent:16439, Self:16440
150:                      L:I:21 Identifier left () [d]  Parent:16450, Self:16451
150:                      R:I:21 Literal right () ["down"]  Parent:16463, Self:16464
--------------- END --------------- 
150:                    I:19 Identifier 6 () [_$gXLocal]  Parent:16476, Self:16477
150:                    I:19 Literal 7 () [0]  Parent:16488, Self:16489
150:                  BlockStatement
150:                    ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.21.expression.arguments.0.body.body.2.alternate.consequent.body.0.expression
150:                     I:20 AssignmentExpression expression (=) [d = _$set(3,150,'BlockStatement > ExpressionStatement','expression','d',d,'"up"',"up",'=','0',_$gXLo]  Parent:16524, Self:16525
150:                      L:I:21 Identifier left () [d]  Parent:16536, Self:16537
150:                      R:I:21 CallExpression right () [_$set(3,150,'BlockStatement > ExpressionStatement','expression','d',d,'"up"',"up",'=','0',_$gXLocal,]  Parent:16548, Self:16549
150:                       L:I:22 Identifier callee () [_$set]  Parent:16559, Self:16560
150:                        L:I:23 Literal 0 () [3]  Parent:16572, Self:16573
150:                        R:I:23 Literal 1 () [150]  Parent:16585, Self:16586
150:                        L:I:23 Literal 2 () ['BlockStatement > ExpressionStatement']  Parent:16598, Self:16599
150:                        R:I:23 Literal 3 () ['expression']  Parent:16611, Self:16612
150:                        L:I:23 Literal 4 () ['d']  Parent:16624, Self:16625
150:                        R:I:23 Identifier 5 () [d]  Parent:16637, Self:16638
150:                        L:I:23 Literal 6 () ['"up"']  Parent:16649, Self:16650
