Calle Line/Col:127/134 - I:16 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'"blue"' - ParentID:13206 - ID:13207
Calle Line/Col:127/143 - I:16 - FirstType:Literal - ParentType:7 - xOperator: - xSource:"blue" - ParentID:13219 - ID:13220
Calle Line/Col:127/150 - I:16 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:13232 - ID:13233
Calle Line/Col:127/154 - I:16 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'0' - ParentID:13245 - ID:13246
Calle Line/Col:127/158 - I:16 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:13258 - ID:13259
Calle Line/Col:127/168 - I:16 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:13270 - ID:13271
Calle Line/Col:128/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:128/2 - I:13 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:ctx.fillRect(_$evl(4,128,'ExpressionStatement','0','x*cw', x*cw,_$gXLocal, 0), _$evl(4,128,'Expressi - ParentID:13294 - ID:13295
Calle Line/Col:128/2 - I:14 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:ctx.fillRect - ParentID:13305 - ID:13306
Calle Line/Col:128/2 - I:15 - FirstType:Identifier - ParentType:object - xOperator: - xSource:ctx - ParentID:13316 - ID:13317
Calle Line/Col:128/6 - I:15 - FirstType:Identifier - ParentType:property - xOperator: - xSource:fillRect - ParentID:13328 - ID:13329
Calle Line/Col:128/15 - I:15 - FirstType:CallExpression - ParentType:0 - xOperator: - xSource:_$evl(4,128,'ExpressionStatement','0','x*cw', x*cw,_$gXLocal, 0) - ParentID:13342 - ID:13343
Calle Line/Col:128/15 - I:16 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$evl - ParentID:13353 - ID:13354
Calle Line/Col:128/21 - I:17 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:13366 - ID:13367
Calle Line/Col:128/23 - I:17 - FirstType:Literal - ParentType:1 - xOperator: - xSource:128 - ParentID:13379 - ID:13380
Calle Line/Col:128/27 - I:17 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement' - ParentID:13392 - ID:13393
Calle Line/Col:128/49 - I:17 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:13405 - ID:13406
Calle Line/Col:128/53 - I:17 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'x*cw' - ParentID:13418 - ID:13419
Calle Line/Col:128/61 - I:17 - FirstType:BinaryExpression - ParentType:5 - xOperator:* - xSource:x*cw - ParentID:13431 - ID:13432
Calle Line/Col:128/61 - I:18 - FirstType:Identifier - ParentType:left - xOperator: - xSource:x - ParentID:13442 - ID:13443
Calle Line/Col:128/63 - I:18 - FirstType:Identifier - ParentType:right - xOperator: - xSource:cw - ParentID:13455 - ID:13456
Calle Line/Col:128/66 - I:17 - FirstType:Identifier - ParentType:6 - xOperator: - xSource:_$gXLocal - ParentID:13467 - ID:13468
Calle Line/Col:128/77 - I:17 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:13479 - ID:13480
Calle Line/Col:128/81 - I:15 - FirstType:CallExpression - ParentType:1 - xOperator: - xSource:_$evl(4,128,'ExpressionStatement','1','y*cw', y*cw,_$gXLocal, 0) - ParentID:13492 - ID:13493
Calle Line/Col:128/81 - I:16 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$evl - ParentID:13503 - ID:13504
Calle Line/Col:128/87 - I:17 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:13516 - ID:13517
Calle Line/Col:128/89 - I:17 - FirstType:Literal - ParentType:1 - xOperator: - xSource:128 - ParentID:13529 - ID:13530
Calle Line/Col:128/93 - I:17 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement' - ParentID:13542 - ID:13543
Calle Line/Col:128/115 - I:17 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'1' - ParentID:13555 - ID:13556
Calle Line/Col:128/119 - I:17 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'y*cw' - ParentID:13568 - ID:13569
Calle Line/Col:128/127 - I:17 - FirstType:BinaryExpression - ParentType:5 - xOperator:* - xSource:y*cw - ParentID:13581 - ID:13582
Calle Line/Col:128/127 - I:18 - FirstType:Identifier - ParentType:left - xOperator: - xSource:y - ParentID:13592 - ID:13593
Calle Line/Col:128/129 - I:18 - FirstType:Identifier - ParentType:right - xOperator: - xSource:cw - ParentID:13605 - ID:13606
Calle Line/Col:128/132 - I:17 - FirstType:Identifier - ParentType:6 - xOperator: - xSource:_$gXLocal - ParentID:13617 - ID:13618
Calle Line/Col:128/143 - I:17 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:13629 - ID:13630
Calle Line/Col:128/147 - I:15 - FirstType:Identifier - ParentType:2 - xOperator: - xSource:cw - ParentID:13642 - ID:13643
Calle Line/Col:128/151 - I:15 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:cw - ParentID:13654 - ID:13655
Calle Line/Col:129/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:129/2 - I:13 - FirstType:AssignmentExpression - ParentType:expression - xOperator:= - xSource:ctx.strokeStyle = _$set(4,129,'ExpressionStatement','expression','ctx.strokeStyle',ctx.strokeStyle,' - ParentID:13677 - ID:13678
Calle Line/Col:129/2 - I:14 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:ctx.strokeStyle - ParentID:13689 - ID:13690
Calle Line/Col:129/2 - I:15 - FirstType:Identifier - ParentType:object - xOperator: - xSource:ctx - ParentID:13700 - ID:13701
Calle Line/Col:129/6 - I:15 - FirstType:Identifier - ParentType:property - xOperator: - xSource:strokeStyle - ParentID:13712 - ID:13713
Calle Line/Col:129/20 - I:14 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,129,'ExpressionStatement','expression','ctx.strokeStyle',ctx.strokeStyle,'"white"',"white",' - ParentID:13725 - ID:13726
Calle Line/Col:129/20 - I:15 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:13736 - ID:13737
Calle Line/Col:129/26 - I:16 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:13749 - ID:13750
Calle Line/Col:129/28 - I:16 - FirstType:Literal - ParentType:1 - xOperator: - xSource:129 - ParentID:13762 - ID:13763
Calle Line/Col:129/32 - I:16 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement' - ParentID:13775 - ID:13776
Calle Line/Col:129/54 - I:16 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'expression' - ParentID:13788 - ID:13789
Calle Line/Col:129/67 - I:16 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'ctx.strokeStyle' - ParentID:13801 - ID:13802
Calle Line/Col:129/85 - I:16 - FirstType:MemberExpression - ParentType:5 - xOperator: - xSource:ctx.strokeStyle - ParentID:13814 - ID:13815
Calle Line/Col:129/85 - I:17 - FirstType:Identifier - ParentType:object - xOperator: - xSource:ctx - ParentID:13825 - ID:13826
Calle Line/Col:129/89 - I:17 - FirstType:Identifier - ParentType:property - xOperator: - xSource:strokeStyle - ParentID:13837 - ID:13838
Calle Line/Col:129/101 - I:16 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'"white"' - ParentID:13850 - ID:13851
Calle Line/Col:129/111 - I:16 - FirstType:Literal - ParentType:7 - xOperator: - xSource:"white" - ParentID:13863 - ID:13864
Calle Line/Col:129/119 - I:16 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:13876 - ID:13877
Calle Line/Col:129/123 - I:16 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'0' - ParentID:13889 - ID:13890
Calle Line/Col:129/127 - I:16 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:13902 - ID:13903
Calle Line/Col:129/137 - I:16 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:13914 - ID:13915
Calle Line/Col:130/2 - I:12 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:130/2 - I:13 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:ctx.strokeRect(_$evl(4,130,'ExpressionStatement','0','x*cw', x*cw,_$gXLocal, 0), _$evl(4,130,'Expres - ParentID:13938 - ID:13939
Calle Line/Col:130/2 - I:14 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:ctx.strokeRect - ParentID:13949 - ID:13950
Calle Line/Col:130/2 - I:15 - FirstType:Identifier - ParentType:object - xOperator: - xSource:ctx - ParentID:13960 - ID:13961
Calle Line/Col:130/6 - I:15 - FirstType:Identifier - ParentType:property - xOperator: - xSource:strokeRect - ParentID:13972 - ID:13973
Calle Line/Col:130/17 - I:15 - FirstType:CallExpression - ParentType:0 - xOperator: - xSource:_$evl(4,130,'ExpressionStatement','0','x*cw', x*cw,_$gXLocal, 0) - ParentID:13986 - ID:13987
Calle Line/Col:130/17 - I:16 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$evl - ParentID:13997 - ID:13998
Calle Line/Col:130/23 - I:17 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:14010 - ID:14011
Calle Line/Col:130/25 - I:17 - FirstType:Literal - ParentType:1 - xOperator: - xSource:130 - ParentID:14023 - ID:14024
Calle Line/Col:130/29 - I:17 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement' - ParentID:14036 - ID:14037
Calle Line/Col:130/51 - I:17 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:14049 - ID:14050
Calle Line/Col:130/55 - I:17 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'x*cw' - ParentID:14062 - ID:14063
Calle Line/Col:130/63 - I:17 - FirstType:BinaryExpression - ParentType:5 - xOperator:* - xSource:x*cw - ParentID:14075 - ID:14076
Calle Line/Col:130/63 - I:18 - FirstType:Identifier - ParentType:left - xOperator: - xSource:x - ParentID:14086 - ID:14087
Calle Line/Col:130/65 - I:18 - FirstType:Identifier - ParentType:right - xOperator: - xSource:cw - ParentID:14099 - ID:14100
Calle Line/Col:130/68 - I:17 - FirstType:Identifier - ParentType:6 - xOperator: - xSource:_$gXLocal - ParentID:14111 - ID:14112
Calle Line/Col:130/79 - I:17 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:14123 - ID:14124
Calle Line/Col:130/83 - I:15 - FirstType:CallExpression - ParentType:1 - xOperator: - xSource:_$evl(4,130,'ExpressionStatement','1','y*cw', y*cw,_$gXLocal, 0) - ParentID:14136 - ID:14137
Calle Line/Col:130/83 - I:16 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$evl - ParentID:14147 - ID:14148
Calle Line/Col:130/89 - I:17 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:14160 - ID:14161
Calle Line/Col:130/91 - I:17 - FirstType:Literal - ParentType:1 - xOperator: - xSource:130 - ParentID:14173 - ID:14174
Calle Line/Col:130/95 - I:17 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'ExpressionStatement' - ParentID:14186 - ID:14187
Calle Line/Col:130/117 - I:17 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'1' - ParentID:14199 - ID:14200
Calle Line/Col:130/121 - I:17 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'y*cw' - ParentID:14212 - ID:14213
Calle Line/Col:130/129 - I:17 - FirstType:BinaryExpression - ParentType:5 - xOperator:* - xSource:y*cw - ParentID:14225 - ID:14226
Calle Line/Col:130/129 - I:18 - FirstType:Identifier - ParentType:left - xOperator: - xSource:y - ParentID:14236 - ID:14237
Calle Line/Col:130/131 - I:18 - FirstType:Identifier - ParentType:right - xOperator: - xSource:cw - ParentID:14249 - ID:14250
Calle Line/Col:130/134 - I:17 - FirstType:Identifier - ParentType:6 - xOperator: - xSource:_$gXLocal - ParentID:14261 - ID:14262
Calle Line/Col:130/145 - I:17 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:14273 - ID:14274
Calle Line/Col:130/149 - I:15 - FirstType:Identifier - ParentType:2 - xOperator: - xSource:cw - ParentID:14286 - ID:14287
Calle Line/Col:130/153 - I:15 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:cw - ParentID:14298 - ID:14299
Calle Line/Col:133/1 - I:9 - FirstType:FunctionDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:133/10 - I:10 - FirstType:Identifier - ParentType:id - xOperator: - xSource:check_collision - ParentID:14322 - ID:14323
Calle Line/Col:133/26 - I:11 - FirstType:Identifier - ParentType:0 - xOperator: - xSource:x - ParentID:14335 - ID:14336
Calle Line/Col:133/29 - I:11 - FirstType:Identifier - ParentType:1 - xOperator: - xSource:y - ParentID:14347 - ID:14348
Calle Line/Col:133/32 - I:11 - FirstType:Identifier - ParentType:2 - xOperator: - xSource:array - ParentID:14359 - ID:14360
Calle Line/Col:134/1 - I:10 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:137/2 - I:12 - FirstType:ForStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:137/6 - I:13 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:137/10 - I:15 - FirstType:VariableDeclarator - ParentType:0 - xOperator:= - xSource:i = _$set(4,137,'FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration','0','i', - ParentID:14406 - ID:14407
Calle Line/Col:137/10 - I:16 - FirstType:Identifier - ParentType:id - xOperator: - xSource:i - ParentID:14417 - ID:14418
Calle Line/Col:137/14 - I:16 - FirstType:CallExpression - ParentType:init - xOperator: - xSource:_$set(4,137,'FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration','0','i',i,'0 - ParentID:14429 - ID:14430
Calle Line/Col:137/14 - I:17 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:14440 - ID:14441
Calle Line/Col:137/20 - I:18 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:14453 - ID:14454
Calle Line/Col:137/22 - I:18 - FirstType:Literal - ParentType:1 - xOperator: - xSource:137 - ParentID:14466 - ID:14467
Calle Line/Col:137/26 - I:18 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration' - ParentID:14479 - ID:14480
Calle Line/Col:137/102 - I:18 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'0' - ParentID:14492 - ID:14493
Calle Line/Col:137/106 - I:18 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'i' - ParentID:14505 - ID:14506
Calle Line/Col:137/110 - I:18 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:i - ParentID:14518 - ID:14519
Calle Line/Col:137/112 - I:18 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'0' - ParentID:14530 - ID:14531
Calle Line/Col:137/116 - I:18 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:14543 - ID:14544
Calle Line/Col:137/118 - I:18 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'=' - ParentID:14556 - ID:14557
Calle Line/Col:137/122 - I:18 - FirstType:Literal - ParentType:9 - xOperator: - xSource:'1' - ParentID:14569 - ID:14570
Calle Line/Col:137/126 - I:18 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:14582 - ID:14583
Calle Line/Col:137/136 - I:18 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:14594 - ID:14595
Calle Line/Col:137/140 - I:13 - FirstType:CallExpression - ParentType:test - xOperator: - xSource:_$evl(4,137,'FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration','test','i <  - ParentID:14608 - ID:14609
Calle Line/Col:137/140 - I:14 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$evl - ParentID:14619 - ID:14620
Calle Line/Col:137/146 - I:15 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:14632 - ID:14633
Calle Line/Col:137/148 - I:15 - FirstType:Literal - ParentType:1 - xOperator: - xSource:137 - ParentID:14645 - ID:14646
Calle Line/Col:137/152 - I:15 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration' - ParentID:14658 - ID:14659
Calle Line/Col:137/228 - I:15 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'test' - ParentID:14671 - ID:14672
Calle Line/Col:137/235 - I:15 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'i < array.length' - ParentID:14684 - ID:14685
Calle Line/Col:137/255 - I:15 - FirstType:BinaryExpression - ParentType:5 - xOperator:< - xSource:i < array.length - ParentID:14697 - ID:14698
Calle Line/Col:137/255 - I:16 - FirstType:Identifier - ParentType:left - xOperator: - xSource:i - ParentID:14708 - ID:14709
Calle Line/Col:137/259 - I:16 - FirstType:MemberExpression - ParentType:right - xOperator: - xSource:array.length - ParentID:14721 - ID:14722
Calle Line/Col:137/259 - I:17 - FirstType:Identifier - ParentType:object - xOperator: - xSource:array - ParentID:14732 - ID:14733
Calle Line/Col:137/265 - I:17 - FirstType:Identifier - ParentType:property - xOperator: - xSource:length - ParentID:14744 - ID:14745
Calle Line/Col:137/272 - I:15 - FirstType:Identifier - ParentType:6 - xOperator: - xSource:_$gXLocal - ParentID:14757 - ID:14758
Calle Line/Col:137/283 - I:15 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:14769 - ID:14770
Calle Line/Col:137/288 - I:13 - FirstType:SequenceExpression - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:137/288 - I:15 - FirstType:AssignmentExpression - ParentType:0 - xOperator:= - xSource:tempVar = i - ParentID:14794 - ID:14795
Calle Line/Col:137/288 - I:16 - FirstType:Identifier - ParentType:left - xOperator: - xSource:tempVar - ParentID:14806 - ID:14807
Calle Line/Col:137/298 - I:16 - FirstType:Identifier - ParentType:right - xOperator: - xSource:i - ParentID:14818 - ID:14819
Calle Line/Col:137/301 - I:15 - FirstType:AssignmentExpression - ParentType:1 - xOperator:= - xSource:i= _$set(4,137,'FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration','update', - ParentID:14830 - ID:14831
Calle Line/Col:137/301 - I:16 - FirstType:Identifier - ParentType:left - xOperator: - xSource:i - ParentID:14842 - ID:14843
Calle Line/Col:137/304 - I:16 - FirstType:CallExpression - ParentType:right - xOperator: - xSource:_$set(4,137,'FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration','update','i' - ParentID:14854 - ID:14855
Calle Line/Col:137/304 - I:17 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$set - ParentID:14865 - ID:14866
Calle Line/Col:137/310 - I:18 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:14878 - ID:14879
Calle Line/Col:137/312 - I:18 - FirstType:Literal - ParentType:1 - xOperator: - xSource:137 - ParentID:14891 - ID:14892
Calle Line/Col:137/316 - I:18 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'FunctionDeclaration > BlockStatement > ForStatement > VariableDeclaration' - ParentID:14904 - ID:14905
Calle Line/Col:137/392 - I:18 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'update' - ParentID:14917 - ID:14918
Calle Line/Col:137/401 - I:18 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'i' - ParentID:14930 - ID:14931
Calle Line/Col:137/405 - I:18 - FirstType:Identifier - ParentType:5 - xOperator: - xSource:i - ParentID:14943 - ID:14944
Calle Line/Col:137/407 - I:18 - FirstType:Literal - ParentType:6 - xOperator: - xSource:'' - ParentID:14955 - ID:14956
Calle Line/Col:137/410 - I:18 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:14968 - ID:14969
Calle Line/Col:137/412 - I:18 - FirstType:Literal - ParentType:8 - xOperator: - xSource:'++' - ParentID:14981 - ID:14982
Calle Line/Col:137/417 - I:18 - FirstType:Literal - ParentType:9 - xOperator: - xSource:0 - ParentID:14994 - ID:14995
Calle Line/Col:137/419 - I:18 - FirstType:Identifier - ParentType:10 - xOperator: - xSource:_$gXLocal - ParentID:15007 - ID:15008
Calle Line/Col:137/429 - I:18 - FirstType:Literal - ParentType:11 - xOperator: - xSource:0 - ParentID:15019 - ID:15020
Calle Line/Col:137/433 - I:15 - FirstType:Identifier - ParentType:2 - xOperator: - xSource:tempVar - ParentID:15032 - ID:15033
Calle Line/Col:138/2 - I:13 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:139/3 - I:15 - FirstType:IfStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:139/6 - I:16 - FirstType:CallExpression - ParentType:test - xOperator: - xSource:_$evl(4,139,'BlockStatement > IfStatement','test','array[i].x == x && array[i].y == y', array[i].x = - ParentID:15067 - ID:15068
Calle Line/Col:139/6 - I:17 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$evl - ParentID:15078 - ID:15079
Calle Line/Col:139/12 - I:18 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:15091 - ID:15092
Calle Line/Col:139/14 - I:18 - FirstType:Literal - ParentType:1 - xOperator: - xSource:139 - ParentID:15104 - ID:15105
Calle Line/Col:139/18 - I:18 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'BlockStatement > IfStatement' - ParentID:15117 - ID:15118
Calle Line/Col:139/49 - I:18 - FirstType:Literal - ParentType:3 - xOperator: - xSource:'test' - ParentID:15130 - ID:15131
Calle Line/Col:139/56 - I:18 - FirstType:Literal - ParentType:4 - xOperator: - xSource:'array[i].x == x && array[i].y == y' - ParentID:15143 - ID:15144
Calle Line/Col:139/94 - I:18 - FirstType:LogicalExpression - ParentType:5 - xOperator:&& - xSource:array[i].x == x && array[i].y == y - ParentID:15156 - ID:15157
Calle Line/Col:139/94 - I:19 - FirstType:BinaryExpression - ParentType:left - xOperator:== - xSource:array[i].x == x - ParentID:15167 - ID:15168
Calle Line/Col:139/94 - I:20 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:array[i].x - ParentID:15178 - ID:15179
Calle Line/Col:139/94 - I:21 - FirstType:MemberExpression - ParentType:object - xOperator: - xSource:array[i] - ParentID:15189 - ID:15190
Calle Line/Col:139/94 - I:22 - FirstType:Identifier - ParentType:object - xOperator: - xSource:array - ParentID:15200 - ID:15201
Calle Line/Col:139/100 - I:22 - FirstType:Identifier - ParentType:property - xOperator: - xSource:i - ParentID:15212 - ID:15213
Calle Line/Col:139/103 - I:21 - FirstType:Identifier - ParentType:property - xOperator: - xSource:x - ParentID:15225 - ID:15226
Calle Line/Col:139/108 - I:20 - FirstType:Identifier - ParentType:right - xOperator: - xSource:x - ParentID:15239 - ID:15240
Calle Line/Col:139/113 - I:19 - FirstType:BinaryExpression - ParentType:right - xOperator:== - xSource:array[i].y == y - ParentID:15252 - ID:15253
Calle Line/Col:139/113 - I:20 - FirstType:MemberExpression - ParentType:left - xOperator: - xSource:array[i].y - ParentID:15263 - ID:15264
Calle Line/Col:139/113 - I:21 - FirstType:MemberExpression - ParentType:object - xOperator: - xSource:array[i] - ParentID:15274 - ID:15275
Calle Line/Col:139/113 - I:22 - FirstType:Identifier - ParentType:object - xOperator: - xSource:array - ParentID:15285 - ID:15286
Calle Line/Col:139/119 - I:22 - FirstType:Identifier - ParentType:property - xOperator: - xSource:i - ParentID:15297 - ID:15298
Calle Line/Col:139/122 - I:21 - FirstType:Identifier - ParentType:property - xOperator: - xSource:y - ParentID:15310 - ID:15311
Calle Line/Col:139/127 - I:20 - FirstType:Identifier - ParentType:right - xOperator: - xSource:y - ParentID:15324 - ID:15325
Calle Line/Col:139/129 - I:18 - FirstType:Identifier - ParentType:6 - xOperator: - xSource:_$gXLocal - ParentID:15336 - ID:15337
Calle Line/Col:139/140 - I:18 - FirstType:Literal - ParentType:7 - xOperator: - xSource:0 - ParentID:15348 - ID:15349
Calle Line/Col:140/4 - I:16 - FirstType:ReturnStatement - ParentType:consequent - xOperator: - xSource:return true; - ParentID:15361 - ID:15362
Calle Line/Col:140/11 - I:17 - FirstType:Literal - ParentType:argument - xOperator: - xSource:true - ParentID:15372 - ID:15373
Calle Line/Col:142/2 - I:12 - FirstType:ReturnStatement - ParentType:1 - xOperator: - xSource:return false; - ParentID:15386 - ID:15387
Calle Line/Col:142/9 - I:13 - FirstType:Literal - ParentType:argument - xOperator: - xSource:false - ParentID:15397 - ID:15398
Calle Line/Col:146/1 - I:9 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:146/1 - I:10 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:$(document).keydown(function(e){
		_$sb(4,147,'key',_$gXLocal);var key = _$set(4,147,'ExpressionStat - ParentID:15422 - ID:15423
Calle Line/Col:146/1 - I:11 - FirstType:MemberExpression - ParentType:callee - xOperator: - xSource:$(document).keydown - ParentID:15433 - ID:15434
Calle Line/Col:146/1 - I:12 - FirstType:CallExpression - ParentType:object - xOperator: - xSource:$(document) - ParentID:15444 - ID:15445
Calle Line/Col:146/1 - I:13 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:$ - ParentID:15455 - ID:15456
Calle Line/Col:146/3 - I:14 - FirstType:Identifier - ParentType:0 - xOperator: - xSource:document - ParentID:15468 - ID:15469
Calle Line/Col:146/13 - I:12 - FirstType:Identifier - ParentType:property - xOperator: - xSource:keydown - ParentID:15480 - ID:15481
Calle Line/Col:146/21 - I:12 - FirstType:FunctionExpression - ParentType:0 - xOperator: - xSource:function(e){
		_$sb(4,147,'key',_$gXLocal);var key = _$set(4,147,'ExpressionStatement > BlockStateme - ParentID:15494 - ID:15495
Calle Line/Col:146/30 - I:14 - FirstType:Identifier - ParentType:0 - xOperator: - xSource:e - ParentID:15507 - ID:15508
Calle Line/Col:146/32 - I:13 - FirstType:BlockStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:147/2 - I:15 - FirstType:ExpressionStatement - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
Calle Line/Col:147/2 - I:16 - FirstType:CallExpression - ParentType:expression - xOperator: - xSource:_$sb(4,147,'key',_$gXLocal) - ParentID:15542 - ID:15543
Calle Line/Col:147/2 - I:17 - FirstType:Identifier - ParentType:callee - xOperator: - xSource:_$sb - ParentID:15553 - ID:15554
Calle Line/Col:147/7 - I:18 - FirstType:Literal - ParentType:0 - xOperator: - xSource:4 - ParentID:15566 - ID:15567
Calle Line/Col:147/9 - I:18 - FirstType:Literal - ParentType:1 - xOperator: - xSource:147 - ParentID:15579 - ID:15580
Calle Line/Col:147/13 - I:18 - FirstType:Literal - ParentType:2 - xOperator: - xSource:'key' - ParentID:15592 - ID:15593
Calle Line/Col:147/19 - I:18 - FirstType:Identifier - ParentType:3 - xOperator: - xSource:_$gXLocal - ParentID:15605 - ID:15606
Calle Line/Col:147/30 - I:15 - FirstType:VariableDeclaration - ParentType:undefined - xOperator:undefined - xSource:undefined - ParentID:undefined - ID:undefined
