1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4509
23 8293 8292  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body -- true -- 0 = 
24 8294 8293  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.0 -- false -- type = ExpressionStatement
24 8304 8293  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.0 -- true -- expression = 
25 8305 8304  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.0.expression -- false -- type = AssignmentExpression
25 8315 8304  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.0.expression -- false -- operator = +=
25 8316 8304  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.0.expression -- true -- left = 
26 8317 8316  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.0.expression.left -- false -- type = Identifier
26 8327 8316  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.0.expression.left -- false -- name = InputStr
25 8328 8304  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.0.expression -- true -- right = 
26 8329 8328  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.0.expression.right -- false -- type = Identifier
26 8339 8328  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.0.expression.right -- false -- name = btnVal
23 8340 8292  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body -- true -- 1 = 
24 8341 8340  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1 -- false -- type = ExpressionStatement
24 8351 8340  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1 -- true -- expression = 
25 8352 8351  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1.expression -- false -- type = CallExpression
25 8362 8351  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1.expression -- true -- callee = 
26 8363 8362  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1.expression.callee -- false -- type = MemberExpression
26 8373 8362  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1.expression.callee -- true -- object = 
27 8374 8373  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1.expression.callee.object -- false -- type = Identifier
27 8384 8373  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1.expression.callee.object -- false -- name = input
26 8385 8362  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1.expression.callee -- true -- property = 
27 8386 8385  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1.expression.callee.property -- false -- type = Identifier
27 8396 8385  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1.expression.callee.property -- false -- name = html
26 8397 8362  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1.expression.callee -- false -- computed = false
25 8398 8351  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1.expression -- true -- arguments = 
26 8399 8398  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1.expression.arguments -- true -- 0 = 
27 8400 8399  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1.expression.arguments.0 -- false -- type = Identifier
27 8410 8399  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate.consequent.body.1.expression.arguments.0 -- false -- name = InputStr
21 8411 8184  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.1.alternate -- false -- alternate = null
19 8412 7774  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body -- true -- 2 = 
20 8413 8412  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2 -- false -- type = IfStatement
20 8423 8412  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2 -- true -- test = 
21 8424 8423  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test -- false -- type = LogicalExpression
21 8434 8423  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test -- true -- left = 
22 8435 8434  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left -- false -- type = BinaryExpression
22 8445 8434  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left -- true -- left = 
23 8446 8445  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.left -- false -- type = CallExpression
23 8456 8445  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.left -- true -- callee = 
24 8457 8456  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.left.callee -- false -- type = MemberExpression
24 8467 8456  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.left.callee -- true -- object = 
25 8468 8467  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.left.callee.object -- false -- type = Identifier
25 8478 8467  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.left.callee.object -- false -- name = operators
24 8479 8456  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.left.callee -- true -- property = 
25 8480 8479  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.left.callee.property -- false -- type = Identifier
25 8490 8479  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.left.callee.property -- false -- name = indexOf
24 8491 8456  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.left.callee -- false -- computed = false
23 8492 8445  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.left -- true -- arguments = 
24 8493 8492  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.left.arguments -- true -- 0 = 
25 8494 8493  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.left.arguments.0 -- false -- type = Identifier
25 8504 8493  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.left.arguments.0 -- false -- name = lastChar
22 8505 8434  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left -- false -- operator = >
22 8506 8434  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left -- true -- right = 
23 8507 8506  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.right -- false -- type = UnaryExpression
23 8517 8506  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.right -- false -- operator = -
23 8518 8506  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.right -- false -- prefix = true
23 8519 8506  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.right -- true -- argument = 
24 8520 8519  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.right.argument -- false -- type = Literal
24 8530 8519  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.right.argument -- false -- value = 1
24 8531 8519  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.left.right.argument -- false -- raw = 1
21 8532 8423  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test -- false -- operator = &&
21 8533 8423  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test -- true -- right = 
22 8534 8533  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.right -- false -- type = BinaryExpression
22 8544 8533  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.right -- true -- left = 
23 8545 8544  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.right.left -- false -- type = MemberExpression
23 8555 8544  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.right.left -- true -- object = 
24 8556 8555  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.right.left.object -- false -- type = Identifier
24 8566 8555  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.right.left.object -- false -- name = inputVal
23 8567 8544  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.right.left -- true -- property = 
24 8568 8567  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.right.left.property -- false -- type = Identifier
24 8578 8567  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.right.left.property -- false -- name = length
23 8579 8544  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.right.left -- false -- computed = false
22 8580 8533  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.right -- false -- operator = >
22 8581 8533  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.right -- true -- right = 
23 8582 8581  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.right.right -- false -- type = Literal
23 8592 8581  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.right.right -- false -- value = 1
23 8593 8581  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.test.right.right -- false -- raw = 1
20 8594 8412  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2 -- true -- consequent = 
21 8595 8594  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent -- false -- type = BlockStatement
21 8605 8594  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent -- true -- body = 
22 8606 8605  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body -- true -- 0 = 
23 8607 8606  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0 -- false -- type = ExpressionStatement
23 8617 8606  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0 -- true -- expression = 
24 8618 8617  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression -- false -- type = AssignmentExpression
24 8628 8617  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression -- false -- operator = =
24 8629 8617  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression -- true -- left = 
25 8630 8629  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.left -- false -- type = Identifier
25 8640 8629  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.left -- false -- name = InputStr
24 8641 8617  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression -- true -- right = 
25 8642 8641  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right -- false -- type = CallExpression
25 8652 8641  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right -- true -- callee = 
26 8653 8652  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.callee -- false -- type = MemberExpression
26 8663 8652  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.callee -- true -- object = 
27 8664 8663  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.callee.object -- false -- type = Identifier
27 8674 8663  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.callee.object -- false -- name = inputVal
26 8675 8652  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.callee -- true -- property = 
27 8676 8675  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.callee.property -- false -- type = Identifier
27 8686 8675  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.callee.property -- false -- name = replace
26 8687 8652  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.callee -- false -- computed = false
25 8688 8641  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right -- true -- arguments = 
26 8689 8688  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.arguments -- true -- 0 = 
27 8690 8689  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.arguments.0 -- false -- type = Literal
27 8700 8689  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.arguments.0 -- true -- regex = 
28 8701 8700  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.arguments.0.regex -- false -- pattern = .$
28 8702 8700  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.arguments.0.regex -- false -- flags = 
27 8703 8689  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.arguments.0 -- true -- value = 
27 8704 8689  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.arguments.0 -- false -- raw = /.$/
26 8705 8688  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.arguments -- true -- 1 = 
27 8706 8705  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.arguments.1 -- false -- type = Identifier
27 8716 8705  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.0.expression.right.arguments.1 -- false -- name = btnVal
22 8717 8605  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body -- true -- 1 = 
23 8718 8717  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1 -- false -- type = ExpressionStatement
23 8728 8717  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1 -- true -- expression = 
24 8729 8728  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression -- false -- type = CallExpression
24 8739 8728  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression -- true -- callee = 
25 8740 8739  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee -- false -- type = MemberExpression
25 8750 8739  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee -- true -- object = 
26 8751 8750  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee.object -- false -- type = Identifier
26 8761 8750  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee.object -- false -- name = input
25 8762 8739  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee -- true -- property = 
26 8763 8762  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee.property -- false -- type = Identifier
26 8773 8762  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee.property -- false -- name = html
25 8774 8739  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee -- false -- computed = false
24 8775 8728  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression -- true -- arguments = 
25 8776 8775  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.arguments -- true -- 0 = 
26 8777 8776  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.arguments.0 -- false -- type = Identifier
26 8787 8776  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.arguments.0 -- false -- name = InputStr
20 8788 8412  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2 -- false -- alternate = null
19 8789 7774  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body -- true -- 3 = 
20 8790 8789  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3 -- false -- type = ExpressionStatement
20 8800 8789  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3 -- true -- expression = 
21 8801 8800  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression -- false -- type = AssignmentExpression
21 8811 8800  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression -- false -- operator = =
21 8812 8800  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression -- true -- left = 
22 8813 8812  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.left -- false -- type = Identifier
22 8823 8812  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.left -- false -- name = decimalAdded
21 8824 8800  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression -- true -- right = 
22 8825 8824  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.right -- false -- type = Literal
22 8835 8824  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.right -- false -- value = false
22 8836 8824  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.right -- false -- raw = false
17 8837 7654  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate -- true -- alternate = 
18 8838 8837  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate -- false -- type = IfStatement
18 8848 8837  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate -- true -- test = 
19 8849 8848  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.test -- false -- type = BinaryExpression
19 8859 8848  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.test -- true -- left = 
20 8860 8859  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.left -- false -- type = Identifier
20 8870 8859  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.left -- false -- name = btnVal
19 8871 8848  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.test -- false -- operator = ==
19 8872 8848  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.test -- true -- right = 
20 8873 8872  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.right -- false -- type = Literal
20 8883 8872  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.right -- false -- value = .
20 8884 8872  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.right -- false -- raw = '.'
18 8885 8837  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate -- true -- consequent = 
19 8886 8885  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent -- false -- type = BlockStatement
19 8896 8885  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent -- true -- body = 
20 8897 8896  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body -- true -- 0 = 
21 8898 8897  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0 -- false -- type = IfStatement
21 8908 8897  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0 -- true -- test = 
22 8909 8908  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test -- false -- type = UnaryExpression
22 8919 8908  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test -- false -- operator = !
22 8920 8908  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test -- false -- prefix = true
22 8921 8908  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test -- true -- argument = 
23 8922 8921  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.argument -- false -- type = Identifier
23 8932 8921  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.argument -- false -- name = decimalAdded
21 8933 8897  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0 -- true -- consequent = 
22 8934 8933  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent -- false -- type = BlockStatement
22 8944 8933  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent -- true -- body = 
23 8945 8944  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body -- true -- 0 = 
24 8946 8945  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0 -- false -- type = ExpressionStatement
24 8956 8945  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0 -- true -- expression = 
25 8957 8956  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression -- false -- type = AssignmentExpression
25 8967 8956  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression -- false -- operator = +=
25 8968 8956  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression -- true -- left = 
26 8969 8968  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.left -- false -- type = Identifier
26 8979 8968  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.left -- false -- name = InputStr
