1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {
	_$sb(0,2,'blockC',_$gXLocal);var blockC = _$set(0,2,'ExpressionStat]  Parent:22, Self:23
63:                I:15 Identifier 2 () [tempVar]  Parent:12588, Self:12589
64:             ExpressionStatement
64:              I:13 CallExpression expression () [console.log(k)]  Parent:12611, Self:12612
64:               I:14 MemberExpression callee () [console.log]  Parent:12622, Self:12623
64:                I:15 Identifier object () [console]  Parent:12633, Self:12634
64:                I:15 Identifier property () [log]  Parent:12645, Self:12646
64:                I:15 Identifier 0 () [k]  Parent:12659, Self:12660
67:          ExpressionStatement
67:           I:10 CallExpression expression () [console.log(_$evl(0,67,'ExpressionStatement > ExpressionStatement','0','block1.name+\' \'+block1.lna]  Parent:12682, Self:12683
67:            I:11 MemberExpression callee () [console.log]  Parent:12693, Self:12694
67:             I:12 Identifier object () [console]  Parent:12704, Self:12705
67:             I:12 Identifier property () [log]  Parent:12716, Self:12717
67:             I:12 CallExpression 0 () [_$evl(0,67,'ExpressionStatement > ExpressionStatement','0','block1.name+\' \'+block1.lname', block1.]  Parent:12730, Self:12731
67:              I:13 Identifier callee () [_$evl]  Parent:12741, Self:12742
67:               I:14 Literal 0 () [0]  Parent:12754, Self:12755
67:               I:14 Literal 1 () [67]  Parent:12767, Self:12768
67:               I:14 Literal 2 () ['ExpressionStatement > ExpressionStatement']  Parent:12780, Self:12781
67:               I:14 Literal 3 () ['0']  Parent:12793, Self:12794
67:               I:14 Literal 4 () ['block1.name+\' \'+block1.lname']  Parent:12806, Self:12807
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.44.expression.arguments.0.arguments.5
67:               I:14 BinaryExpression 5 (+) [block1.name+' '+block1.lname]  Parent:12819, Self:12820
67:                L:I:15 BinaryExpression left (+) [block1.name+' ']  Parent:12830, Self:12831
67:                 L:I:16 MemberExpression left () [block1.name]  Parent:12841, Self:12842
67:                  L:I:17 Identifier object () [block1]  Parent:12852, Self:12853
67:                  R:I:17 Identifier property () [name]  Parent:12864, Self:12865
67:                 R:I:16 Literal right () [' ']  Parent:12878, Self:12879
67:                R:I:15 MemberExpression right () [block1.lname]  Parent:12892, Self:12893
67:                 L:I:16 Identifier object () [block1]  Parent:12903, Self:12904
67:                 R:I:16 Identifier property () [lname]  Parent:12915, Self:12916
--------------- END --------------- 
67:               I:14 Identifier 6 () [_$gXLocal]  Parent:12928, Self:12929
67:               I:14 Literal 7 () [0]  Parent:12940, Self:12941
68:          ExpressionStatement
68:           I:10 CallExpression expression () [console.log(_$evl(0,68,'ExpressionStatement','0','block2[1]+\' \'+block2[2]+\' \'+block2[3]', block2]  Parent:12964, Self:12965
68:            I:11 MemberExpression callee () [console.log]  Parent:12975, Self:12976
68:             I:12 Identifier object () [console]  Parent:12986, Self:12987
68:             I:12 Identifier property () [log]  Parent:12998, Self:12999
68:             I:12 CallExpression 0 () [_$evl(0,68,'ExpressionStatement','0','block2[1]+\' \'+block2[2]+\' \'+block2[3]', block2[1]+' '+bloc]  Parent:13012, Self:13013
68:              I:13 Identifier callee () [_$evl]  Parent:13023, Self:13024
68:               I:14 Literal 0 () [0]  Parent:13036, Self:13037
68:               I:14 Literal 1 () [68]  Parent:13049, Self:13050
68:               I:14 Literal 2 () ['ExpressionStatement']  Parent:13062, Self:13063
68:               I:14 Literal 3 () ['0']  Parent:13075, Self:13076
68:               I:14 Literal 4 () ['block2[1]+\' \'+block2[2]+\' \'+block2[3]']  Parent:13088, Self:13089
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.45.expression.arguments.0.arguments.5
68:               I:14 BinaryExpression 5 (+) [block2[1]+' '+block2[2]+' '+block2[3]]  Parent:13101, Self:13102
68:                L:I:15 BinaryExpression left (+) [block2[1]+' '+block2[2]+' ']  Parent:13112, Self:13113
68:                 L:I:16 BinaryExpression left (+) [block2[1]+' '+block2[2]]  Parent:13123, Self:13124
68:                  L:I:17 BinaryExpression left (+) [block2[1]+' ']  Parent:13134, Self:13135
68:                   L:I:18 MemberExpression left () [block2[1]]  Parent:13145, Self:13146
68:                    L:I:19 Identifier object () [block2]  Parent:13156, Self:13157
68:                    R:I:19 Literal property () [1]  Parent:13168, Self:13169
68:                   R:I:18 Literal right () [' ']  Parent:13183, Self:13184
68:                  R:I:17 MemberExpression right () [block2[2]]  Parent:13197, Self:13198
68:                   L:I:18 Identifier object () [block2]  Parent:13208, Self:13209
68:                   R:I:18 Literal property () [2]  Parent:13220, Self:13221
68:                 R:I:16 Literal right () [' ']  Parent:13235, Self:13236
68:                R:I:15 MemberExpression right () [block2[3]]  Parent:13249, Self:13250
68:                 L:I:16 Identifier object () [block2]  Parent:13260, Self:13261
68:                 R:I:16 Literal property () [3]  Parent:13272, Self:13273
--------------- END --------------- 
68:               I:14 Identifier 6 () [_$gXLocal]  Parent:13286, Self:13287
68:               I:14 Literal 7 () [0]  Parent:13298, Self:13299
69:          ExpressionStatement
69:           I:10 CallExpression expression () [console.log(_$evl(0,69,'ExpressionStatement','0','block3[1].name+\' \'+block3[1].lname', block3[1].n]  Parent:13322, Self:13323
69:            I:11 MemberExpression callee () [console.log]  Parent:13333, Self:13334
69:             I:12 Identifier object () [console]  Parent:13344, Self:13345
69:             I:12 Identifier property () [log]  Parent:13356, Self:13357
69:             I:12 CallExpression 0 () [_$evl(0,69,'ExpressionStatement','0','block3[1].name+\' \'+block3[1].lname', block3[1].name+' '+bloc]  Parent:13370, Self:13371
69:              I:13 Identifier callee () [_$evl]  Parent:13381, Self:13382
69:               I:14 Literal 0 () [0]  Parent:13394, Self:13395
69:               I:14 Literal 1 () [69]  Parent:13407, Self:13408
69:               I:14 Literal 2 () ['ExpressionStatement']  Parent:13420, Self:13421
69:               I:14 Literal 3 () ['0']  Parent:13433, Self:13434
69:               I:14 Literal 4 () ['block3[1].name+\' \'+block3[1].lname']  Parent:13446, Self:13447
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.46.expression.arguments.0.arguments.5
69:               I:14 BinaryExpression 5 (+) [block3[1].name+' '+block3[1].lname]  Parent:13459, Self:13460
69:                L:I:15 BinaryExpression left (+) [block3[1].name+' ']  Parent:13470, Self:13471
69:                 L:I:16 MemberExpression left () [block3[1].name]  Parent:13481, Self:13482
69:                  L:I:17 MemberExpression object () [block3[1]]  Parent:13492, Self:13493
69:                   L:I:18 Identifier object () [block3]  Parent:13503, Self:13504
69:                   R:I:18 Literal property () [1]  Parent:13515, Self:13516
69:                  R:I:17 Identifier property () [name]  Parent:13529, Self:13530
69:                 R:I:16 Literal right () [' ']  Parent:13543, Self:13544
69:                R:I:15 MemberExpression right () [block3[1].lname]  Parent:13557, Self:13558
69:                 L:I:16 MemberExpression object () [block3[1]]  Parent:13568, Self:13569
69:                  L:I:17 Identifier object () [block3]  Parent:13579, Self:13580
69:                  R:I:17 Literal property () [1]  Parent:13591, Self:13592
69:                 R:I:16 Identifier property () [lname]  Parent:13605, Self:13606
--------------- END --------------- 
69:               I:14 Identifier 6 () [_$gXLocal]  Parent:13618, Self:13619
69:               I:14 Literal 7 () [0]  Parent:13630, Self:13631
71:          ExpressionStatement
71:           I:10 CallExpression expression () [console.log(_$evl(0,71,'ExpressionStatement','0','"cc:"+cc()+" dd:"+dd()', "cc:"+(_$v[12]=cc())+" dd]  Parent:13654, Self:13655
71:            I:11 MemberExpression callee () [console.log]  Parent:13665, Self:13666
71:             I:12 Identifier object () [console]  Parent:13676, Self:13677
71:             I:12 Identifier property () [log]  Parent:13688, Self:13689
71:             I:12 CallExpression 0 () [_$evl(0,71,'ExpressionStatement','0','"cc:"+cc()+" dd:"+dd()', "cc:"+(_$v[12]=cc())+" dd:"+(_$v[11]=]  Parent:13702, Self:13703
71:              I:13 Identifier callee () [_$evl]  Parent:13713, Self:13714
71:               I:14 Literal 0 () [0]  Parent:13726, Self:13727
71:               I:14 Literal 1 () [71]  Parent:13739, Self:13740
71:               I:14 Literal 2 () ['ExpressionStatement']  Parent:13752, Self:13753
71:               I:14 Literal 3 () ['0']  Parent:13765, Self:13766
71:               I:14 Literal 4 () ['"cc:"+cc()+" dd:"+dd()']  Parent:13778, Self:13779
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.47.expression.arguments.0.arguments.5
71:               I:14 BinaryExpression 5 (+) ["cc:"+(_$v[12]=cc())+" dd:"+(_$v[11]=dd())]  Parent:13791, Self:13792
71:                L:I:15 BinaryExpression left (+) ["cc:"+(_$v[12]=cc())+" dd:"]  Parent:13802, Self:13803
71:                 L:I:16 BinaryExpression left (+) ["cc:"+(_$v[12]=cc())]  Parent:13813, Self:13814
71:                  L:I:17 Literal left () ["cc:"]  Parent:13824, Self:13825
71:                  R:I:17 AssignmentExpression right (=) [_$v[12]=cc()]  Parent:13838, Self:13839
71:                   L:I:18 MemberExpression left () [_$v[12]]  Parent:13850, Self:13851
71:                    L:I:19 Identifier object () [_$v]  Parent:13861, Self:13862
71:                    R:I:19 Literal property () [12]  Parent:13873, Self:13874
71:                   R:I:18 CallExpression right () [cc()]  Parent:13887, Self:13888
71:                    L:I:19 Identifier callee () [cc]  Parent:13898, Self:13899
71:                 R:I:16 Literal right () [" dd:"]  Parent:13912, Self:13913
71:                R:I:15 AssignmentExpression right (=) [_$v[11]=dd()]  Parent:13926, Self:13927
71:                 L:I:16 MemberExpression left () [_$v[11]]  Parent:13938, Self:13939
71:                  L:I:17 Identifier object () [_$v]  Parent:13949, Self:13950
71:                  R:I:17 Literal property () [11]  Parent:13961, Self:13962
71:                 R:I:16 CallExpression right () [dd()]  Parent:13975, Self:13976
71:                  L:I:17 Identifier callee () [dd]  Parent:13986, Self:13987
--------------- END --------------- 
71:               I:14 Identifier 6 () [_$gXLocal]  Parent:13999, Self:14000
71:               I:14 Literal 7 () [2]  Parent:14011, Self:14012
71:               I:14 Literal 8 () ['11=dd()']  Parent:14024, Self:14025
71:               I:14 Literal 9 () ['12=cc()']  Parent:14037, Self:14038
72:          ExpressionStatement
72:           I:10 CallExpression expression () [_$sb(0,72,'bb2',_$gXLocal)]  Parent:14061, Self:14062
72:            I:11 Identifier callee () [_$sb]  Parent:14072, Self:14073
72:             I:12 Literal 0 () [0]  Parent:14085, Self:14086
72:             I:12 Literal 1 () [72]  Parent:14098, Self:14099
72:             I:12 Literal 2 () ['bb2']  Parent:14111, Self:14112
72:             I:12 Identifier 3 () [_$gXLocal]  Parent:14124, Self:14125
72:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.49.declarations.0
72:            I:11 VariableDeclarator 0 (=) [bb2 = _$set(0,72,'VariableDeclaration','0','bb2',bb2,'bb',bb,'=','1',_$gXLocal,0)]  Parent:14148, Self:14149
72:             L:I:12 Identifier id () [bb2]  Parent:14159, Self:14160
72:             R:I:12 CallExpression init () [_$set(0,72,'VariableDeclaration','0','bb2',bb2,'bb',bb,'=','1',_$gXLocal,0)]  Parent:14171, Self:14172
72:              L:I:13 Identifier callee () [_$set]  Parent:14182, Self:14183
72:               L:I:14 Literal 0 () [0]  Parent:14195, Self:14196
72:               R:I:14 Literal 1 () [72]  Parent:14208, Self:14209
72:               L:I:14 Literal 2 () ['VariableDeclaration']  Parent:14221, Self:14222
72:               R:I:14 Literal 3 () ['0']  Parent:14234, Self:14235
72:               L:I:14 Literal 4 () ['bb2']  Parent:14247, Self:14248
72:               R:I:14 Identifier 5 () [bb2]  Parent:14260, Self:14261
72:               L:I:14 Literal 6 () ['bb']  Parent:14272, Self:14273
72:               R:I:14 Identifier 7 () [bb]  Parent:14285, Self:14286
72:               L:I:14 Literal 8 () ['=']  Parent:14297, Self:14298
72:               R:I:14 Literal 9 () ['1']  Parent:14310, Self:14311
72:               L:I:14 Identifier 10 () [_$gXLocal]  Parent:14323, Self:14324
72:               R:I:14 Literal 11 () [0]  Parent:14335, Self:14336
--------------- END --------------- 
73:          ExpressionStatement
73:           I:10 CallExpression expression () [console.log(_$evl(0,73,'ExpressionStatement','0','"bb:"+bb2(1,2,3)', "bb:"+(_$v[13]=bb2(1,2,3)),_$gX]  Parent:14360, Self:14361
73:            I:11 MemberExpression callee () [console.log]  Parent:14371, Self:14372
73:             I:12 Identifier object () [console]  Parent:14382, Self:14383
73:             I:12 Identifier property () [log]  Parent:14394, Self:14395
73:             I:12 CallExpression 0 () [_$evl(0,73,'ExpressionStatement','0','"bb:"+bb2(1,2,3)', "bb:"+(_$v[13]=bb2(1,2,3)),_$gXLocal, 1,'13]  Parent:14408, Self:14409
73:              I:13 Identifier callee () [_$evl]  Parent:14419, Self:14420
73:               I:14 Literal 0 () [0]  Parent:14432, Self:14433
73:               I:14 Literal 1 () [73]  Parent:14445, Self:14446
73:               I:14 Literal 2 () ['ExpressionStatement']  Parent:14458, Self:14459
73:               I:14 Literal 3 () ['0']  Parent:14471, Self:14472
73:               I:14 Literal 4 () ['"bb:"+bb2(1,2,3)']  Parent:14484, Self:14485
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.50.expression.arguments.0.arguments.5
73:               I:14 BinaryExpression 5 (+) ["bb:"+(_$v[13]=bb2(1,2,3))]  Parent:14497, Self:14498
73:                L:I:15 Literal left () ["bb:"]  Parent:14508, Self:14509
73:                R:I:15 AssignmentExpression right (=) [_$v[13]=bb2(1,2,3)]  Parent:14522, Self:14523
73:                 L:I:16 MemberExpression left () [_$v[13]]  Parent:14534, Self:14535
73:                  L:I:17 Identifier object () [_$v]  Parent:14545, Self:14546
73:                  R:I:17 Literal property () [13]  Parent:14557, Self:14558
73:                 R:I:16 CallExpression right () [bb2(1,2,3)]  Parent:14571, Self:14572
73:                  L:I:17 Identifier callee () [bb2]  Parent:14582, Self:14583
73:                   L:I:18 Literal 0 () [1]  Parent:14595, Self:14596
73:                   R:I:18 Literal 1 () [2]  Parent:14608, Self:14609
73:                   L:I:18 Literal 2 () [3]  Parent:14621, Self:14622
--------------- END --------------- 
73:               I:14 Identifier 6 () [_$gXLocal]  Parent:14634, Self:14635
73:               I:14 Literal 7 () [1]  Parent:14646, Self:14647
73:               I:14 Literal 8 () ['13=bb2(1,2,3)']  Parent:14659, Self:14660
