1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 2744
27 2894 2893  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee.property.loc -- true -- start = 
28 2895 2894  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee.property.loc.start -- false -- line = 64
28 2896 2894  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee.property.loc.start -- false -- column = 10
27 2897 2893  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee.property.loc -- true -- end = 
28 2898 2897  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee.property.loc.end -- false -- line = 64
28 2899 2897  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee.property.loc.end -- false -- column = 14
26 2900 2889  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee.property -- false -- name = html
25 2901 2866  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.callee -- false -- computed = false
24 2902 2855  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression -- true -- arguments = 
25 2903 2902  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.arguments -- true -- 0 = 
26 2904 2903  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.arguments.0 -- false -- type = Identifier
26 2905 2903  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.arguments.0 -- false -- start = 2143
26 2906 2903  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.arguments.0 -- false -- end = 2151
26 2907 2903  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.arguments.0 -- true -- loc = 
27 2908 2907  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.arguments.0.loc -- true -- start = 
28 2909 2908  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.arguments.0.loc.start -- false -- line = 64
28 2910 2908  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.arguments.0.loc.start -- false -- column = 15
27 2911 2907  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.arguments.0.loc -- true -- end = 
28 2912 2911  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.arguments.0.loc.end -- false -- line = 64
28 2913 2911  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.arguments.0.loc.end -- false -- column = 23
26 2914 2903  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2.consequent.body.1.expression.arguments.0 -- false -- name = InputStr
20 2915 2539  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.2 -- false -- alternate = null
19 2916 1901  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body -- true -- 3 = 
20 2917 2916  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3 -- false -- type = ExpressionStatement
20 2918 2916  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3 -- false -- start = 2163
20 2919 2916  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3 -- false -- end = 2183
20 2920 2916  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3 -- true -- loc = 
21 2921 2920  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.loc -- true -- start = 
22 2922 2921  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.loc.start -- false -- line = 67
22 2923 2921  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.loc.start -- false -- column = 3
21 2924 2920  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.loc -- true -- end = 
22 2925 2924  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.loc.end -- false -- line = 67
22 2926 2924  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.loc.end -- false -- column = 23
20 2927 2916  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3 -- true -- expression = 
21 2928 2927  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression -- false -- type = AssignmentExpression
21 2929 2927  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression -- false -- start = 2163
21 2930 2927  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression -- false -- end = 2182
21 2931 2927  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression -- true -- loc = 
22 2932 2931  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.loc -- true -- start = 
23 2933 2932  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.loc.start -- false -- line = 67
23 2934 2932  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.loc.start -- false -- column = 3
22 2935 2931  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.loc -- true -- end = 
23 2936 2935  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.loc.end -- false -- line = 67
23 2937 2935  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.loc.end -- false -- column = 22
21 2938 2927  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression -- false -- operator = =
21 2939 2927  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression -- true -- left = 
22 2940 2939  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.left -- false -- type = Identifier
22 2941 2939  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.left -- false -- start = 2163
22 2942 2939  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.left -- false -- end = 2175
22 2943 2939  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.left -- true -- loc = 
23 2944 2943  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.left.loc -- true -- start = 
24 2945 2944  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.left.loc.start -- false -- line = 67
24 2946 2944  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.left.loc.start -- false -- column = 3
23 2947 2943  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.left.loc -- true -- end = 
24 2948 2947  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.left.loc.end -- false -- line = 67
24 2949 2947  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.left.loc.end -- false -- column = 15
22 2950 2939  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.left -- false -- name = decimalAdded
21 2951 2927  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression -- true -- right = 
22 2952 2951  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.right -- false -- type = Literal
22 2953 2951  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.right -- false -- start = 2177
22 2954 2951  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.right -- false -- end = 2182
22 2955 2951  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.right -- true -- loc = 
23 2956 2955  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.right.loc -- true -- start = 
24 2957 2956  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.right.loc.start -- false -- line = 67
24 2958 2956  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.right.loc.start -- false -- column = 17
23 2959 2955  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.right.loc -- true -- end = 
24 2960 2959  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.right.loc.end -- false -- line = 67
24 2961 2959  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.right.loc.end -- false -- column = 22
22 2962 2951  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.right -- false -- value = false
22 2963 2951  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.consequent.body.3.expression.right -- false -- raw = false
17 2964 1781  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate -- true -- alternate = 
18 2965 2964  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate -- false -- type = IfStatement
18 2966 2964  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate -- false -- start = 2450
18 2967 2964  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate -- false -- end = 2687
18 2968 2964  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate -- true -- loc = 
19 2969 2968  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.loc -- true -- start = 
20 2970 2969  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.loc.start -- false -- line = 71
20 2971 2969  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.loc.start -- false -- column = 7
19 2972 2968  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.loc -- true -- end = 
20 2973 2972  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.loc.end -- false -- line = 83
20 2974 2972  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.loc.end -- false -- column = 3
18 2975 2964  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate -- true -- test = 
19 2976 2975  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test -- false -- type = BinaryExpression
19 2977 2975  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test -- false -- start = 2453
19 2978 2975  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test -- false -- end = 2466
19 2979 2975  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test -- true -- loc = 
20 2980 2979  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.loc -- true -- start = 
21 2981 2980  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.loc.start -- false -- line = 71
21 2982 2980  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.loc.start -- false -- column = 10
20 2983 2979  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.loc -- true -- end = 
21 2984 2983  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.loc.end -- false -- line = 71
21 2985 2983  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.loc.end -- false -- column = 23
19 2986 2975  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test -- true -- left = 
20 2987 2986  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.left -- false -- type = Identifier
20 2988 2986  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.left -- false -- start = 2453
20 2989 2986  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.left -- false -- end = 2459
20 2990 2986  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.left -- true -- loc = 
21 2991 2990  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.left.loc -- true -- start = 
22 2992 2991  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.left.loc.start -- false -- line = 71
22 2993 2991  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.left.loc.start -- false -- column = 10
21 2994 2990  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.left.loc -- true -- end = 
22 2995 2994  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.left.loc.end -- false -- line = 71
22 2996 2994  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.left.loc.end -- false -- column = 16
20 2997 2986  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.left -- false -- name = btnVal
19 2998 2975  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test -- false -- operator = ==
19 2999 2975  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test -- true -- right = 
20 3000 2999  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.right -- false -- type = Literal
20 3001 2999  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.right -- false -- start = 2463
20 3002 2999  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.right -- false -- end = 2466
20 3003 2999  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.right -- true -- loc = 
21 3004 3003  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.right.loc -- true -- start = 
22 3005 3004  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.right.loc.start -- false -- line = 71
22 3006 3004  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.right.loc.start -- false -- column = 20
21 3007 3003  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.right.loc -- true -- end = 
22 3008 3007  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.right.loc.end -- false -- line = 71
22 3009 3007  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.right.loc.end -- false -- column = 23
20 3010 2999  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.right -- false -- value = .
20 3011 2999  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.test.right -- false -- raw = '.'
18 3012 2964  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate -- true -- consequent = 
19 3013 3012  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent -- false -- type = BlockStatement
19 3014 3012  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent -- false -- start = 2468
19 3015 3012  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent -- false -- end = 2576
19 3016 3012  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent -- true -- loc = 
20 3017 3016  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.loc -- true -- start = 
21 3018 3017  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.loc.start -- false -- line = 71
21 3019 3017  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.loc.start -- false -- column = 25
20 3020 3016  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.loc -- true -- end = 
21 3021 3020  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.loc.end -- false -- line = 77
21 3022 3020  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.loc.end -- false -- column = 3
19 3023 3012  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent -- true -- body = 
20 3024 3023  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body -- true -- 0 = 
21 3025 3024  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0 -- false -- type = IfStatement
21 3026 3024  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0 -- false -- start = 2473
21 3027 3024  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0 -- false -- end = 2572
21 3028 3024  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0 -- true -- loc = 
22 3029 3028  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.loc -- true -- start = 
23 3030 3029  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.loc.start -- false -- line = 72
23 3031 3029  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.loc.start -- false -- column = 3
22 3032 3028  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.loc -- true -- end = 
23 3033 3032  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.loc.end -- false -- line = 76
23 3034 3032  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.loc.end -- false -- column = 4
21 3035 3024  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0 -- true -- test = 
22 3036 3035  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test -- false -- type = UnaryExpression
22 3037 3035  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test -- false -- start = 2476
22 3038 3035  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test -- false -- end = 2489
22 3039 3035  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test -- true -- loc = 
23 3040 3039  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.loc -- true -- start = 
24 3041 3040  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.loc.start -- false -- line = 72
24 3042 3040  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.loc.start -- false -- column = 6
23 3043 3039  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.loc -- true -- end = 
24 3044 3043  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.loc.end -- false -- line = 72
24 3045 3043  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.loc.end -- false -- column = 19
22 3046 3035  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test -- false -- operator = !
22 3047 3035  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test -- false -- prefix = true
22 3048 3035  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test -- true -- argument = 
23 3049 3048  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.argument -- false -- type = Identifier
23 3050 3048  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.argument -- false -- start = 2477
23 3051 3048  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.argument -- false -- end = 2489
23 3052 3048  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.argument -- true -- loc = 
24 3053 3052  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.argument.loc -- true -- start = 
25 3054 3053  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.argument.loc.start -- false -- line = 72
25 3055 3053  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.argument.loc.start -- false -- column = 7
24 3056 3052  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.argument.loc -- true -- end = 
25 3057 3056  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.argument.loc.end -- false -- line = 72
25 3058 3056  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.argument.loc.end -- false -- column = 19
23 3059 3048  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.test.argument -- false -- name = decimalAdded
21 3060 3024  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0 -- true -- consequent = 
22 3061 3060  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent -- false -- type = BlockStatement
22 3062 3060  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent -- false -- start = 2491
22 3063 3060  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent -- false -- end = 2572
22 3064 3060  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent -- true -- loc = 
23 3065 3064  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.loc -- true -- start = 
24 3066 3065  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.loc.start -- false -- line = 72
24 3067 3065  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.loc.start -- false -- column = 21
23 3068 3064  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.loc -- true -- end = 
24 3069 3068  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.loc.end -- false -- line = 76
24 3070 3068  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.loc.end -- false -- column = 4
22 3071 3060  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent -- true -- body = 
23 3072 3071  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body -- true -- 0 = 
24 3073 3072  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0 -- false -- type = ExpressionStatement
24 3074 3072  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0 -- false -- start = 2497
24 3075 3072  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0 -- false -- end = 2516
24 3076 3072  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0 -- true -- loc = 
