1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4145
18 6117 6114  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression -- false -- end = 3993
18 6118 6114  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression -- true -- loc = 
19 6119 6118  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.loc -- true -- start = 
20 6120 6119  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.loc.start -- false -- line = 150
20 6121 6119  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.loc.start -- false -- column = 38
19 6122 6118  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.loc -- true -- end = 
20 6123 6122  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.loc.end -- false -- line = 150
20 6124 6122  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.loc.end -- false -- column = 46
18 6125 6114  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression -- false -- operator = =
18 6126 6114  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression -- true -- left = 
19 6127 6126  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.left -- false -- type = Identifier
19 6128 6126  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.left -- false -- start = 3985
19 6129 6126  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.left -- false -- end = 3986
19 6130 6126  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.left -- true -- loc = 
20 6131 6130  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.left.loc -- true -- start = 
21 6132 6131  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.left.loc.start -- false -- line = 150
21 6133 6131  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.left.loc.start -- false -- column = 38
20 6134 6130  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.left.loc -- true -- end = 
21 6135 6134  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.left.loc.end -- false -- line = 150
21 6136 6134  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.left.loc.end -- false -- column = 39
19 6137 6126  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.left -- false -- name = d
18 6138 6114  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression -- true -- right = 
19 6139 6138  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.right -- false -- type = Literal
19 6140 6138  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.right -- false -- start = 3989
19 6141 6138  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.right -- false -- end = 3993
19 6142 6138  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.right -- true -- loc = 
20 6143 6142  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.right.loc -- true -- start = 
21 6144 6143  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.right.loc.start -- false -- line = 150
21 6145 6143  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.right.loc.start -- false -- column = 42
20 6146 6142  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.right.loc -- true -- end = 
21 6147 6146  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.right.loc.end -- false -- line = 150
21 6148 6146  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.right.loc.end -- false -- column = 46
19 6149 6138  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.right -- false -- value = up
19 6150 6138  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.consequent.expression.right -- false -- raw = "up"
16 6151 6006  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate -- true -- alternate = 
17 6152 6151  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate -- false -- type = IfStatement
17 6153 6151  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate -- false -- start = 4002
17 6154 6151  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate -- false -- end = 4093
17 6155 6151  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate -- true -- loc = 
18 6156 6155  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.loc -- true -- start = 
19 6157 6156  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.loc.start -- false -- line = 151
19 6158 6156  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.loc.start -- false -- column = 7
18 6159 6155  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.loc -- true -- end = 
19 6160 6159  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.loc.end -- false -- line = 152
19 6161 6159  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.loc.end -- false -- column = 47
17 6162 6151  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate -- true -- test = 
18 6163 6162  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test -- false -- type = LogicalExpression
18 6164 6162  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test -- false -- start = 4005
18 6165 6162  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test -- false -- end = 4031
18 6166 6162  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test -- true -- loc = 
19 6167 6166  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.loc -- true -- start = 
20 6168 6167  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.loc.start -- false -- line = 151
20 6169 6167  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.loc.start -- false -- column = 10
19 6170 6166  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.loc -- true -- end = 
20 6171 6170  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.loc.end -- false -- line = 151
20 6172 6170  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.loc.end -- false -- column = 36
18 6173 6162  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test -- true -- left = 
19 6174 6173  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left -- false -- type = BinaryExpression
19 6175 6173  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left -- false -- start = 4005
19 6176 6173  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left -- false -- end = 4016
19 6177 6173  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left -- true -- loc = 
20 6178 6177  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.loc -- true -- start = 
21 6179 6178  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.loc.start -- false -- line = 151
21 6180 6178  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.loc.start -- false -- column = 10
20 6181 6177  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.loc -- true -- end = 
21 6182 6181  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.loc.end -- false -- line = 151
21 6183 6181  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.loc.end -- false -- column = 21
19 6184 6173  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left -- true -- left = 
20 6185 6184  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.left -- false -- type = Identifier
20 6186 6184  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.left -- false -- start = 4005
20 6187 6184  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.left -- false -- end = 4008
20 6188 6184  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.left -- true -- loc = 
21 6189 6188  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.left.loc -- true -- start = 
22 6190 6189  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.left.loc.start -- false -- line = 151
22 6191 6189  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.left.loc.start -- false -- column = 10
21 6192 6188  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.left.loc -- true -- end = 
22 6193 6192  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.left.loc.end -- false -- line = 151
22 6194 6192  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.left.loc.end -- false -- column = 13
20 6195 6184  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.left -- false -- name = key
19 6196 6173  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left -- false -- operator = ==
19 6197 6173  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left -- true -- right = 
20 6198 6197  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.right -- false -- type = Literal
20 6199 6197  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.right -- false -- start = 4012
20 6200 6197  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.right -- false -- end = 4016
20 6201 6197  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.right -- true -- loc = 
21 6202 6201  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.right.loc -- true -- start = 
22 6203 6202  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.right.loc.start -- false -- line = 151
22 6204 6202  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.right.loc.start -- false -- column = 17
21 6205 6201  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.right.loc -- true -- end = 
22 6206 6205  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.right.loc.end -- false -- line = 151
22 6207 6205  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.right.loc.end -- false -- column = 21
20 6208 6197  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.right -- false -- value = 39
20 6209 6197  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.left.right -- false -- raw = "39"
18 6210 6162  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test -- false -- operator = &&
18 6211 6162  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test -- true -- right = 
19 6212 6211  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right -- false -- type = BinaryExpression
19 6213 6211  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right -- false -- start = 4020
19 6214 6211  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right -- false -- end = 4031
19 6215 6211  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right -- true -- loc = 
20 6216 6215  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.loc -- true -- start = 
21 6217 6216  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.loc.start -- false -- line = 151
21 6218 6216  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.loc.start -- false -- column = 25
20 6219 6215  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.loc -- true -- end = 
21 6220 6219  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.loc.end -- false -- line = 151
21 6221 6219  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.loc.end -- false -- column = 36
19 6222 6211  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right -- true -- left = 
20 6223 6222  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.left -- false -- type = Identifier
20 6224 6222  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.left -- false -- start = 4020
20 6225 6222  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.left -- false -- end = 4021
20 6226 6222  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.left -- true -- loc = 
21 6227 6226  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.left.loc -- true -- start = 
22 6228 6227  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.left.loc.start -- false -- line = 151
22 6229 6227  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.left.loc.start -- false -- column = 25
21 6230 6226  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.left.loc -- true -- end = 
22 6231 6230  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.left.loc.end -- false -- line = 151
22 6232 6230  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.left.loc.end -- false -- column = 26
20 6233 6222  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.left -- false -- name = d
19 6234 6211  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right -- false -- operator = !=
19 6235 6211  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right -- true -- right = 
20 6236 6235  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.right -- false -- type = Literal
20 6237 6235  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.right -- false -- start = 4025
20 6238 6235  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.right -- false -- end = 4031
20 6239 6235  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.right -- true -- loc = 
21 6240 6239  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.right.loc -- true -- start = 
22 6241 6240  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.right.loc.start -- false -- line = 151
22 6242 6240  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.right.loc.start -- false -- column = 30
21 6243 6239  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.right.loc -- true -- end = 
22 6244 6243  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.right.loc.end -- false -- line = 151
22 6245 6243  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.right.loc.end -- false -- column = 36
20 6246 6235  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.right -- false -- value = left
20 6247 6235  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.test.right.right -- false -- raw = "left"
17 6248 6151  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate -- true -- consequent = 
18 6249 6248  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent -- false -- type = ExpressionStatement
18 6250 6248  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent -- false -- start = 4033
18 6251 6248  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent -- false -- end = 4045
18 6252 6248  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent -- true -- loc = 
19 6253 6252  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.loc -- true -- start = 
20 6254 6253  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.loc.start -- false -- line = 151
20 6255 6253  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.loc.start -- false -- column = 38
19 6256 6252  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.loc -- true -- end = 
20 6257 6256  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.loc.end -- false -- line = 151
20 6258 6256  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.loc.end -- false -- column = 50
18 6259 6248  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent -- true -- expression = 
19 6260 6259  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression -- false -- type = AssignmentExpression
19 6261 6259  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression -- false -- start = 4033
19 6262 6259  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression -- false -- end = 4044
19 6263 6259  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression -- true -- loc = 
20 6264 6263  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.loc -- true -- start = 
21 6265 6264  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.loc.start -- false -- line = 151
21 6266 6264  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.loc.start -- false -- column = 38
20 6267 6263  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.loc -- true -- end = 
21 6268 6267  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.loc.end -- false -- line = 151
21 6269 6267  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.loc.end -- false -- column = 49
19 6270 6259  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression -- false -- operator = =
19 6271 6259  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression -- true -- left = 
20 6272 6271  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.left -- false -- type = Identifier
20 6273 6271  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.left -- false -- start = 4033
20 6274 6271  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.left -- false -- end = 4034
20 6275 6271  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.left -- true -- loc = 
21 6276 6275  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.left.loc -- true -- start = 
22 6277 6276  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.left.loc.start -- false -- line = 151
22 6278 6276  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.left.loc.start -- false -- column = 38
21 6279 6275  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.left.loc -- true -- end = 
22 6280 6279  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.left.loc.end -- false -- line = 151
22 6281 6279  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.left.loc.end -- false -- column = 39
20 6282 6271  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.left -- false -- name = d
19 6283 6259  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression -- true -- right = 
20 6284 6283  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.right -- false -- type = Literal
20 6285 6283  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.right -- false -- start = 4037
20 6286 6283  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.right -- false -- end = 4044
20 6287 6283  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.right -- true -- loc = 
21 6288 6287  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.right.loc -- true -- start = 
22 6289 6288  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.right.loc.start -- false -- line = 151
22 6290 6288  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.right.loc.start -- false -- column = 42
21 6291 6287  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.right.loc -- true -- end = 
22 6292 6291  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.right.loc.end -- false -- line = 151
22 6293 6291  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.right.loc.end -- false -- column = 49
20 6294 6283  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.right -- false -- value = right
20 6295 6283  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.consequent.expression.right -- false -- raw = "right"
17 6296 6151  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate -- true -- alternate = 
18 6297 6296  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate -- false -- type = IfStatement
18 6298 6296  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate -- false -- start = 4053
18 6299 6296  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate -- false -- end = 4093
18 6300 6296  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate -- true -- loc = 
19 6301 6300  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.loc -- true -- start = 
20 6302 6301  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.loc.start -- false -- line = 152
20 6303 6301  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.loc.start -- false -- column = 7
19 6304 6300  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.loc -- true -- end = 
20 6305 6304  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.loc.end -- false -- line = 152
20 6306 6304  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.loc.end -- false -- column = 47
18 6307 6296  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate -- true -- test = 
19 6308 6307  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test -- false -- type = LogicalExpression
19 6309 6307  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test -- false -- start = 4056
19 6310 6307  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test -- false -- end = 4080
19 6311 6307  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test -- true -- loc = 
20 6312 6311  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.loc -- true -- start = 
21 6313 6312  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.loc.start -- false -- line = 152
21 6314 6312  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.loc.start -- false -- column = 10
20 6315 6311  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.loc -- true -- end = 
21 6316 6315  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.loc.end -- false -- line = 152
21 6317 6315  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.loc.end -- false -- column = 34
19 6318 6307  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test -- true -- left = 
20 6319 6318  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left -- false -- type = BinaryExpression
